"datetime","year","month","day","hour","minute","chamber","rs"
"2023-10-27T12:15:00",2023,10,27,12,15,"10",1.64736371244815
"2023-10-27T12:20:00",2023,10,27,12,20,"11",2.7238267892763
"2023-10-27T12:25:00",2023,10,27,12,25,"12",5.2386244390438
"2023-10-27T12:30:00",2023,10,27,12,30,"7",0.343607609689253
"2023-10-27T12:35:00",2023,10,27,12,35,"8",2.50536170794251
"2023-10-27T12:40:00",2023,10,27,12,40,"9",3.29163622746729
"2023-10-27T12:45:00",2023,10,27,12,45,"10",1.84267738302373
"2023-10-27T12:50:00",2023,10,27,12,50,"11",2.52623948190507
"2023-10-27T12:55:00",2023,10,27,12,55,"12",4.63978392597594
"2023-10-27T13:00:00",2023,10,27,13,0,"7",1.57547229152
"2023-10-27T13:05:00",2023,10,27,13,5,"8",2.77600359753991
"2023-10-27T13:10:00",2023,10,27,13,10,"9",3.75725009531507
"2023-10-27T13:15:00",2023,10,27,13,15,"10",2.13880310277699
"2023-10-27T13:20:00",2023,10,27,13,20,"11",3.21053204041364
"2023-10-27T13:25:00",2023,10,27,13,25,"12",4.12777583346439
"2023-10-27T13:30:00",2023,10,27,13,30,"7",1.42400504616802
"2023-10-27T13:35:00",2023,10,27,13,35,"8",3.10189269494425
"2023-10-27T13:40:00",2023,10,27,13,40,"9",3.37781694572411
"2023-10-27T13:45:00",2023,10,27,13,45,"10",2.19954897115918
"2023-10-27T13:50:00",2023,10,27,13,50,"11",2.99473139756707
"2023-10-27T13:55:00",2023,10,27,13,55,"12",4.87485534353246
"2023-10-27T14:00:00",2023,10,27,14,0,"7",1.27140038257193
"2023-10-27T14:05:00",2023,10,27,14,5,"8",3.04708642263418
"2023-10-27T14:10:00",2023,10,27,14,10,"9",3.99327552856003
"2023-10-27T14:15:00",2023,10,27,14,15,"10",1.96252635639785
"2023-10-27T14:20:00",2023,10,27,14,20,"11",3.33684440126626
"2023-10-27T14:25:00",2023,10,27,14,25,"12",5.26548036380878
"2023-10-27T14:30:00",2023,10,27,14,30,"7",2.06129619308301
"2023-10-27T14:35:00",2023,10,27,14,35,"8",3.11237978031057
"2023-10-27T14:40:00",2023,10,27,14,40,"9",4.38175316923697
"2023-10-27T14:45:00",2023,10,27,14,45,"10",2.24898931657798
"2023-10-27T14:50:00",2023,10,27,14,50,"11",3.1548449728533
"2023-10-27T14:55:00",2023,10,27,14,55,"12",5.04837511708316
"2023-10-27T15:00:00",2023,10,27,15,0,"7",0.461211775424207
"2023-10-27T15:05:00",2023,10,27,15,5,"8",0.181774061222667
"2023-10-27T15:10:00",2023,10,27,15,10,"9",NA
"2023-10-27T15:15:00",2023,10,27,15,15,"10",0.198275226720127
"2023-10-27T15:20:00",2023,10,27,15,20,"11",NA
"2023-10-27T15:25:00",2023,10,27,15,25,"12",0.498734233402234
"2023-10-27T15:30:00",2023,10,27,15,30,"7",0.763724306644565
"2023-10-27T15:35:00",2023,10,27,15,35,"8",0.303096172270464
"2023-10-27T15:40:00",2023,10,27,15,40,"9",NA
"2023-10-27T15:45:00",2023,10,27,15,45,"10",NA
"2023-10-27T15:50:00",2023,10,27,15,50,"11",0.877271324822481
"2023-10-27T15:55:00",2023,10,27,15,55,"12",0.503261479083045
"2023-10-27T16:00:00",2023,10,27,16,0,"7",0.331840525405364
"2023-10-27T16:05:00",2023,10,27,16,5,"8",NA
"2023-10-27T16:10:00",2023,10,27,16,10,"9",NA
"2023-10-27T16:15:00",2023,10,27,16,15,"10",0.339964897942901
"2023-10-27T16:20:00",2023,10,27,16,20,"11",NA
"2023-10-27T16:25:00",2023,10,27,16,25,"12",NA
"2023-10-27T16:30:00",2023,10,27,16,30,"7",0.72017913015909
"2023-10-27T16:35:00",2023,10,27,16,35,"8",0.287148931153969
"2023-10-27T16:40:00",2023,10,27,16,40,"9",2.05359290647142
"2023-10-27T16:45:00",2023,10,27,16,45,"10",1.68848380129596
"2023-10-27T16:50:00",2023,10,27,16,50,"11",0.991737661094778
"2023-10-27T16:55:00",2023,10,27,16,55,"12",NA
"2023-10-27T17:00:00",2023,10,27,17,0,"7",NA
"2023-10-27T17:05:00",2023,10,27,17,5,"8",NA
"2023-10-27T17:10:00",2023,10,27,17,10,"9",NA
"2023-10-27T17:15:00",2023,10,27,17,15,"10",0.259358402628312
"2023-10-27T17:20:00",2023,10,27,17,20,"11",NA
"2023-10-27T17:25:00",2023,10,27,17,25,"12",0.450994218464453
"2023-10-27T17:30:00",2023,10,27,17,30,"7",NA
"2023-10-27T17:35:00",2023,10,27,17,35,"8",NA
"2023-10-27T17:40:00",2023,10,27,17,40,"9",NA
"2023-10-27T17:45:00",2023,10,27,17,45,"10",NA
"2023-10-27T17:50:00",2023,10,27,17,50,"11",NA
"2023-10-27T17:55:00",2023,10,27,17,55,"12",NA
"2023-10-27T18:00:00",2023,10,27,18,0,"7",NA
"2023-10-27T18:05:00",2023,10,27,18,5,"8",0.541119209708072
"2023-10-27T18:10:00",2023,10,27,18,10,"9",NA
"2023-10-27T18:15:00",2023,10,27,18,15,"10",0.54721027473322
"2023-10-27T18:20:00",2023,10,27,18,20,"11",NA
"2023-10-27T18:25:00",2023,10,27,18,25,"12",NA
"2023-10-27T18:30:00",2023,10,27,18,30,"7",NA
"2023-10-27T18:35:00",2023,10,27,18,35,"8",NA
"2023-10-27T18:40:00",2023,10,27,18,40,"9",NA
"2023-10-27T18:45:00",2023,10,27,18,45,"10",NA
"2023-10-27T18:50:00",2023,10,27,18,50,"11",NA
"2023-10-27T18:55:00",2023,10,27,18,55,"12",NA
"2023-10-27T19:00:00",2023,10,27,19,0,"7",0.143069750937571
"2023-10-27T19:05:00",2023,10,27,19,5,"8",NA
"2023-10-27T19:10:00",2023,10,27,19,10,"9",0.189450092209816
"2023-10-27T19:15:00",2023,10,27,19,15,"10",0.275098875396834
"2023-10-27T19:20:00",2023,10,27,19,20,"11",0.195865291864872
"2023-10-27T19:25:00",2023,10,27,19,25,"12",NA
"2023-10-27T19:30:00",2023,10,27,19,30,"7",NA
"2023-10-27T19:35:00",2023,10,27,19,35,"8",NA
"2023-10-27T19:40:00",2023,10,27,19,40,"9",NA
"2023-10-27T19:45:00",2023,10,27,19,45,"10",NA
"2023-10-27T19:50:00",2023,10,27,19,50,"11",0.101109481888565
"2023-10-27T19:55:00",2023,10,27,19,55,"12",0.289073716523391
"2023-10-27T20:00:00",2023,10,27,20,0,"7",NA
"2023-10-27T20:05:00",2023,10,27,20,5,"8",NA
"2023-10-27T20:10:00",2023,10,27,20,10,"9",0.516909151763521
"2023-10-27T20:15:00",2023,10,27,20,15,"10",NA
"2023-10-27T20:20:00",2023,10,27,20,20,"11",0.40292293375584
"2023-10-27T20:25:00",2023,10,27,20,25,"12",0.282095705626676
"2023-10-27T20:30:00",2023,10,27,20,30,"7",0.622873325262605
"2023-10-27T20:35:00",2023,10,27,20,35,"8",0.668755734142376
"2023-10-27T20:40:00",2023,10,27,20,40,"9",0.402591427662212
"2023-10-27T20:45:00",2023,10,27,20,45,"10",0.297325783933969
"2023-10-27T20:50:00",2023,10,27,20,50,"11",0.604164890280408
"2023-10-27T20:55:00",2023,10,27,20,55,"12",0.569251713761194
"2023-10-27T21:00:00",2023,10,27,21,0,"7",NA
"2023-10-27T21:05:00",2023,10,27,21,5,"8",NA
"2023-10-27T21:10:00",2023,10,27,21,10,"9",0.978937535357879
"2023-10-27T21:15:00",2023,10,27,21,15,"10",0.605754700437348
"2023-10-27T21:20:00",2023,10,27,21,20,"11",NA
"2023-10-27T21:25:00",2023,10,27,21,25,"12",NA
"2023-10-27T21:30:00",2023,10,27,21,30,"7",NA
"2023-10-27T21:35:00",2023,10,27,21,35,"8",NA
"2023-10-27T21:40:00",2023,10,27,21,40,"9",NA
"2023-10-27T21:45:00",2023,10,27,21,45,"10",NA
"2023-10-27T21:50:00",2023,10,27,21,50,"11",NA
"2023-10-27T21:55:00",2023,10,27,21,55,"12",NA
"2023-10-27T22:00:00",2023,10,27,22,0,"7",NA
"2023-10-27T22:05:00",2023,10,27,22,5,"8",0.368046681922706
"2023-10-27T22:10:00",2023,10,27,22,10,"9",NA
"2023-10-27T22:15:00",2023,10,27,22,15,"10",0.408661610003189
"2023-10-27T22:20:00",2023,10,27,22,20,"11",0.14757108038155
"2023-10-27T22:25:00",2023,10,27,22,25,"12",0.0826968975083206
"2023-10-27T22:30:00",2023,10,27,22,30,"7",NA
"2023-10-27T22:35:00",2023,10,27,22,35,"8",NA
"2023-10-27T22:40:00",2023,10,27,22,40,"9",0.263792325713565
"2023-10-27T22:45:00",2023,10,27,22,45,"10",NA
"2023-10-27T22:50:00",2023,10,27,22,50,"11",NA
"2023-10-27T22:55:00",2023,10,27,22,55,"12",0.234436718245009
"2023-10-27T23:00:00",2023,10,27,23,0,"7",NA
"2023-10-27T23:05:00",2023,10,27,23,5,"8",NA
"2023-10-27T23:10:00",2023,10,27,23,10,"9",NA
"2023-10-27T23:15:00",2023,10,27,23,15,"10",NA
"2023-10-27T23:20:00",2023,10,27,23,20,"11",NA
"2023-10-27T23:25:00",2023,10,27,23,25,"12",NA
"2023-10-27T23:30:00",2023,10,27,23,30,"7",NA
"2023-10-27T23:35:00",2023,10,27,23,35,"8",0.896131092689173
"2023-10-27T23:40:00",2023,10,27,23,40,"9",0.118092200566439
"2023-10-27T23:45:00",2023,10,27,23,45,"10",NA
"2023-10-27T23:50:00",2023,10,27,23,50,"11",NA
"2023-10-27T23:55:00",2023,10,27,23,55,"12",0.450978910911252
"2023-10-28T00:00:00",2023,10,28,0,0,"7",NA
"2023-10-28T00:05:00",2023,10,28,0,5,"8",NA
"2023-10-28T00:10:00",2023,10,28,0,10,"9",1.46240811613128
"2023-10-28T00:15:00",2023,10,28,0,15,"10",NA
"2023-10-28T00:20:00",2023,10,28,0,20,"11",NA
"2023-10-28T00:25:00",2023,10,28,0,25,"12",NA
"2023-10-28T00:30:00",2023,10,28,0,30,"7",0.254056831134823
"2023-10-28T00:35:00",2023,10,28,0,35,"8",0.64767431089199
"2023-10-28T00:40:00",2023,10,28,0,40,"9",0.139229462911067
"2023-10-28T00:45:00",2023,10,28,0,45,"10",NA
"2023-10-28T00:50:00",2023,10,28,0,50,"11",2.11660256508539
"2023-10-28T00:55:00",2023,10,28,0,55,"12",NA
"2023-10-28T01:00:00",2023,10,28,1,0,"7",0.478086550610309
"2023-10-28T01:05:00",2023,10,28,1,5,"8",NA
"2023-10-28T01:10:00",2023,10,28,1,10,"9",NA
"2023-10-28T01:15:00",2023,10,28,1,15,"10",0.289572998386142
"2023-10-28T01:20:00",2023,10,28,1,20,"11",NA
"2023-10-28T01:25:00",2023,10,28,1,25,"12",NA
"2023-10-28T01:30:00",2023,10,28,1,30,"7",0.691925610257891
"2023-10-28T01:35:00",2023,10,28,1,35,"8",0.111815041497677
"2023-10-28T01:40:00",2023,10,28,1,40,"9",0.293594967410021
"2023-10-28T01:45:00",2023,10,28,1,45,"10",NA
"2023-10-28T01:50:00",2023,10,28,1,50,"11",NA
"2023-10-28T01:55:00",2023,10,28,1,55,"12",NA
"2023-10-28T02:00:00",2023,10,28,2,0,"7",NA
"2023-10-28T02:05:00",2023,10,28,2,5,"8",0.443791716091079
"2023-10-28T02:10:00",2023,10,28,2,10,"9",0.0579717158610487
"2023-10-28T02:15:00",2023,10,28,2,15,"10",NA
"2023-10-28T02:20:00",2023,10,28,2,20,"11",NA
"2023-10-28T02:25:00",2023,10,28,2,25,"12",0.191915862252846
"2023-10-28T02:30:00",2023,10,28,2,30,"7",0.438095198573208
"2023-10-28T02:35:00",2023,10,28,2,35,"8",NA
"2023-10-28T02:40:00",2023,10,28,2,40,"9",0.427842287878341
"2023-10-28T02:45:00",2023,10,28,2,45,"10",0.356099309264321
"2023-10-28T02:50:00",2023,10,28,2,50,"11",NA
"2023-10-28T02:55:00",2023,10,28,2,55,"12",0.93032395368586
"2023-10-28T03:00:00",2023,10,28,3,0,"7",NA
"2023-10-28T03:05:00",2023,10,28,3,5,"8",NA
"2023-10-28T03:10:00",2023,10,28,3,10,"9",0.694067338370399
"2023-10-28T03:15:00",2023,10,28,3,15,"10",NA
"2023-10-28T03:20:00",2023,10,28,3,20,"11",NA
"2023-10-28T03:25:00",2023,10,28,3,25,"12",NA
"2023-10-28T03:30:00",2023,10,28,3,30,"7",NA
"2023-10-28T03:35:00",2023,10,28,3,35,"8",1.53469576063443
"2023-10-28T03:40:00",2023,10,28,3,40,"9",NA
"2023-10-28T03:45:00",2023,10,28,3,45,"10",0.742677232535906
"2023-10-28T03:50:00",2023,10,28,3,50,"11",NA
"2023-10-28T03:55:00",2023,10,28,3,55,"12",1.97108737843519
"2023-10-28T04:00:00",2023,10,28,4,0,"7",NA
"2023-10-28T04:05:00",2023,10,28,4,5,"8",NA
"2023-10-28T04:10:00",2023,10,28,4,10,"9",0.238968920401975
"2023-10-28T04:15:00",2023,10,28,4,15,"10",1.15133028507554
"2023-10-28T04:20:00",2023,10,28,4,20,"11",NA
"2023-10-28T04:25:00",2023,10,28,4,25,"12",0.7564037485049
"2023-10-28T04:30:00",2023,10,28,4,30,"7",NA
"2023-10-28T04:35:00",2023,10,28,4,35,"8",1.25666357156698
"2023-10-28T04:40:00",2023,10,28,4,40,"9",5.26052533580494
"2023-10-28T04:45:00",2023,10,28,4,45,"10",NA
"2023-10-28T04:50:00",2023,10,28,4,50,"11",1.33470300022407
"2023-10-28T04:55:00",2023,10,28,4,55,"12",NA
"2023-10-28T05:00:00",2023,10,28,5,0,"7",NA
"2023-10-28T05:05:00",2023,10,28,5,5,"8",NA
"2023-10-28T05:10:00",2023,10,28,5,10,"9",0.321203326342183
"2023-10-28T05:15:00",2023,10,28,5,15,"10",NA
"2023-10-28T05:20:00",2023,10,28,5,20,"11",NA
"2023-10-28T05:25:00",2023,10,28,5,25,"12",0.321881647106648
"2023-10-28T05:30:00",2023,10,28,5,30,"7",NA
"2023-10-28T05:35:00",2023,10,28,5,35,"8",NA
"2023-10-28T05:40:00",2023,10,28,5,40,"9",0.70790116166954
"2023-10-28T05:45:00",2023,10,28,5,45,"10",0.690980347183564
"2023-10-28T05:50:00",2023,10,28,5,50,"11",NA
"2023-10-28T05:55:00",2023,10,28,5,55,"12",NA
"2023-10-28T06:00:00",2023,10,28,6,0,"7",NA
"2023-10-28T06:05:00",2023,10,28,6,5,"8",NA
"2023-10-28T06:10:00",2023,10,28,6,10,"9",NA
"2023-10-28T06:15:00",2023,10,28,6,15,"10",NA
"2023-10-28T06:20:00",2023,10,28,6,20,"11",NA
"2023-10-28T06:25:00",2023,10,28,6,25,"12",NA
"2023-10-28T06:30:00",2023,10,28,6,30,"7",NA
"2023-10-28T06:35:00",2023,10,28,6,35,"8",NA
"2023-10-28T06:40:00",2023,10,28,6,40,"9",NA
"2023-10-28T06:45:00",2023,10,28,6,45,"10",NA
"2023-10-28T06:50:00",2023,10,28,6,50,"11",0.339466371222669
"2023-10-28T06:55:00",2023,10,28,6,55,"12",NA
"2023-10-28T07:00:00",2023,10,28,7,0,"7",1.04850956522058
"2023-10-28T07:05:00",2023,10,28,7,5,"8",NA
"2023-10-28T07:10:00",2023,10,28,7,10,"9",0.735153095509004
"2023-10-28T07:15:00",2023,10,28,7,15,"10",NA
"2023-10-28T07:20:00",2023,10,28,7,20,"11",0.481380002226776
"2023-10-28T07:25:00",2023,10,28,7,25,"12",0.373563071914117
"2023-10-28T07:30:00",2023,10,28,7,30,"7",NA
"2023-10-28T07:35:00",2023,10,28,7,35,"8",NA
"2023-10-28T07:40:00",2023,10,28,7,40,"9",NA
"2023-10-28T07:45:00",2023,10,28,7,45,"10",0.73814655195796
"2023-10-28T07:50:00",2023,10,28,7,50,"11",1.26359417959983
"2023-10-28T07:55:00",2023,10,28,7,55,"12",NA
"2023-10-28T08:00:00",2023,10,28,8,0,"7",0.146998664300979
"2023-10-28T08:05:00",2023,10,28,8,5,"8",0.204410988808276
"2023-10-28T08:10:00",2023,10,28,8,10,"9",NA
"2023-10-28T08:15:00",2023,10,28,8,15,"10",NA
"2023-10-28T08:20:00",2023,10,28,8,20,"11",NA
"2023-10-28T08:25:00",2023,10,28,8,25,"12",2.71858723756773
"2023-10-28T08:30:00",2023,10,28,8,30,"7",2.71903325483331
"2023-10-28T08:35:00",2023,10,28,8,35,"8",2.80526293259048
"2023-10-28T08:40:00",2023,10,28,8,40,"9",2.78436587715373
"2023-10-28T08:45:00",2023,10,28,8,45,"10",1.83329648443993
"2023-10-28T08:50:00",2023,10,28,8,50,"11",3.29454376938458
"2023-10-28T08:55:00",2023,10,28,8,55,"12",3.78951049183173
"2023-10-28T09:00:00",2023,10,28,9,0,"7",2.71872860637342
"2023-10-28T09:05:00",2023,10,28,9,5,"8",3.29173380429474
"2023-10-28T09:10:00",2023,10,28,9,10,"9",3.03398372274538
"2023-10-28T09:15:00",2023,10,28,9,15,"10",1.76547234835386
"2023-10-28T09:20:00",2023,10,28,9,20,"11",3.3369092154256
"2023-10-28T09:25:00",2023,10,28,9,25,"12",4.47050177715175
"2023-10-28T09:30:00",2023,10,28,9,30,"7",1.16315981592538
"2023-10-28T09:35:00",2023,10,28,9,35,"8",2.55041739879346
"2023-10-28T09:40:00",2023,10,28,9,40,"9",2.86683263929172
"2023-10-28T09:45:00",2023,10,28,9,45,"10",1.8511058443824
"2023-10-28T09:50:00",2023,10,28,9,50,"11",3.52685140348176
"2023-10-28T09:55:00",2023,10,28,9,55,"12",4.36397223373024
"2023-10-28T10:00:00",2023,10,28,10,0,"7",1.74900379725011
"2023-10-28T10:05:00",2023,10,28,10,5,"8",2.96979412648497
"2023-10-28T10:10:00",2023,10,28,10,10,"9",3.40516658201738
"2023-10-28T10:15:00",2023,10,28,10,15,"10",2.03459241732391
"2023-10-28T10:20:00",2023,10,28,10,20,"11",2.98519663488333
"2023-10-28T10:25:00",2023,10,28,10,25,"12",4.18079761714146
"2023-10-28T10:30:00",2023,10,28,10,30,"7",1.34397509896192
"2023-10-28T10:35:00",2023,10,28,10,35,"8",2.82120926635961
"2023-10-28T10:40:00",2023,10,28,10,40,"9",3.68800140798485
"2023-10-28T10:45:00",2023,10,28,10,45,"10",2.37043339143418
"2023-10-28T10:50:00",2023,10,28,10,50,"11",3.00618476179948
"2023-10-28T10:55:00",2023,10,28,10,55,"12",4.76289406180388
"2023-10-28T11:00:00",2023,10,28,11,0,"7",1.78910803904392
"2023-10-28T11:05:00",2023,10,28,11,5,"8",2.94510608879423
"2023-10-28T11:10:00",2023,10,28,11,10,"9",3.50184279871634
"2023-10-28T11:15:00",2023,10,28,11,15,"10",1.65701466174799
"2023-10-28T11:20:00",2023,10,28,11,20,"11",2.56672676275732
"2023-10-28T11:25:00",2023,10,28,11,25,"12",5.10683571009396
"2023-10-28T11:30:00",2023,10,28,11,30,"7",1.326646540815
"2023-10-28T11:35:00",2023,10,28,11,35,"8",2.83846029669276
"2023-10-28T11:40:00",2023,10,28,11,40,"9",4.38576273801857
"2023-10-28T11:45:00",2023,10,28,11,45,"10",2.07765791216297
"2023-10-28T11:50:00",2023,10,28,11,50,"11",2.7152776661755
"2023-10-28T11:55:00",2023,10,28,11,55,"12",5.15182008751345
"2023-10-28T12:00:00",2023,10,28,12,0,"7",2.95611252719716
"2023-10-28T12:05:00",2023,10,28,12,5,"8",2.75827795148477
"2023-10-28T12:10:00",2023,10,28,12,10,"9",3.8567087971292
"2023-10-28T12:15:00",2023,10,28,12,15,"10",1.98910889489402
"2023-10-28T12:20:00",2023,10,28,12,20,"11",2.89662741430686
"2023-10-28T12:25:00",2023,10,28,12,25,"12",4.86192129007964
"2023-10-28T12:30:00",2023,10,28,12,30,"7",1.13395263409112
"2023-10-28T12:35:00",2023,10,28,12,35,"8",3.26930145190363
"2023-10-28T12:40:00",2023,10,28,12,40,"9",5.1491436946183
"2023-10-28T12:45:00",2023,10,28,12,45,"10",1.78451379310397
"2023-10-28T12:50:00",2023,10,28,12,50,"11",2.75242826125575
"2023-10-28T12:55:00",2023,10,28,12,55,"12",4.76315568224405
"2023-10-28T13:00:00",2023,10,28,13,0,"7",1.3313456527028
"2023-10-28T13:05:00",2023,10,28,13,5,"8",3.38255630151173
"2023-10-28T13:10:00",2023,10,28,13,10,"9",5.12367785714944
"2023-10-28T13:15:00",2023,10,28,13,15,"10",2.20788380140358
"2023-10-28T13:20:00",2023,10,28,13,20,"11",3.39020449843985
"2023-10-28T13:25:00",2023,10,28,13,25,"12",5.08545721772226
"2023-10-28T13:30:00",2023,10,28,13,30,"7",2.09842511208055
"2023-10-28T13:35:00",2023,10,28,13,35,"8",3.56550532953107
"2023-10-28T13:40:00",2023,10,28,13,40,"9",4.24461589933234
"2023-10-28T13:45:00",2023,10,28,13,45,"10",2.18463114532856
"2023-10-28T13:50:00",2023,10,28,13,50,"11",3.20215535335771
"2023-10-28T13:55:00",2023,10,28,13,55,"12",4.48042423301343
"2023-10-28T14:00:00",2023,10,28,14,0,"7",1.21995762948035
"2023-10-28T14:05:00",2023,10,28,14,5,"8",3.40304118792279
"2023-10-28T14:10:00",2023,10,28,14,10,"9",4.80035409890129
"2023-10-28T14:15:00",2023,10,28,14,15,"10",2.66636967796071
"2023-10-28T14:20:00",2023,10,28,14,20,"11",3.63440632738932
"2023-10-28T14:25:00",2023,10,28,14,25,"12",4.76795292844377
"2023-10-28T14:30:00",2023,10,28,14,30,"7",4.36435682056663
"2023-10-28T14:35:00",2023,10,28,14,35,"8",3.36739198179581
"2023-10-28T14:40:00",2023,10,28,14,40,"9",3.32998326337531
"2023-10-28T14:45:00",2023,10,28,14,45,"10",2.58367901391645
"2023-10-28T14:50:00",2023,10,28,14,50,"11",3.78136518513791
"2023-10-28T14:55:00",2023,10,28,14,55,"12",5.22003919748625
"2023-10-28T15:00:00",2023,10,28,15,0,"7",2.9462730588148
"2023-10-28T15:05:00",2023,10,28,15,5,"8",3.57987972303593
"2023-10-28T15:10:00",2023,10,28,15,10,"9",3.00995408953063
"2023-10-28T15:15:00",2023,10,28,15,15,"10",2.3294874403923
"2023-10-28T15:20:00",2023,10,28,15,20,"11",3.7223096655079
"2023-10-28T15:25:00",2023,10,28,15,25,"12",5.09304592657917
"2023-10-28T15:30:00",2023,10,28,15,30,"7",2.41545149598153
"2023-10-28T15:35:00",2023,10,28,15,35,"8",3.37185251148198
"2023-10-28T15:40:00",2023,10,28,15,40,"9",3.16925837037754
"2023-10-28T15:45:00",2023,10,28,15,45,"10",2.13404797703867
"2023-10-28T15:50:00",2023,10,28,15,50,"11",3.4277224221393
"2023-10-28T15:55:00",2023,10,28,15,55,"12",4.62455030848672
"2023-10-28T16:00:00",2023,10,28,16,0,"7",2.2347584273818
"2023-10-28T16:05:00",2023,10,28,16,5,"8",3.12032420556127
"2023-10-28T16:10:00",2023,10,28,16,10,"9",2.44162920719893
"2023-10-28T16:15:00",2023,10,28,16,15,"10",2.00636041318803
"2023-10-28T16:20:00",2023,10,28,16,20,"11",3.19853384271528
"2023-10-28T16:25:00",2023,10,28,16,25,"12",4.40668490249277
"2023-10-28T16:30:00",2023,10,28,16,30,"7",0.647753052729018
"2023-10-28T16:35:00",2023,10,28,16,35,"8",2.81564182640884
"2023-10-28T16:40:00",2023,10,28,16,40,"9",2.34812451152345
"2023-10-28T16:45:00",2023,10,28,16,45,"10",1.60754823958266
"2023-10-28T16:50:00",2023,10,28,16,50,"11",2.99713782001252
"2023-10-28T16:55:00",2023,10,28,16,55,"12",4.55706431877632
"2023-10-28T17:00:00",2023,10,28,17,0,"7",0.958725179967238
"2023-10-28T17:05:00",2023,10,28,17,5,"8",2.46838258173283
"2023-10-28T17:10:00",2023,10,28,17,10,"9",4.23623513413893
"2023-10-28T17:15:00",2023,10,28,17,15,"10",1.9621821853919
"2023-10-28T17:20:00",2023,10,28,17,20,"11",3.21146589281087
"2023-10-28T17:25:00",2023,10,28,17,25,"12",4.39102961064324
"2023-10-28T17:30:00",2023,10,28,17,30,"7",1.7821955544127
"2023-10-28T17:35:00",2023,10,28,17,35,"8",2.54106549022324
"2023-10-28T17:40:00",2023,10,28,17,40,"9",4.55301327324848
"2023-10-28T17:45:00",2023,10,28,17,45,"10",2.19800337051916
"2023-10-28T17:50:00",2023,10,28,17,50,"11",3.6831177168091
"2023-10-28T17:55:00",2023,10,28,17,55,"12",5.26625342871297
"2023-10-28T18:00:00",2023,10,28,18,0,"7",2.55837061082312
"2023-10-28T18:05:00",2023,10,28,18,5,"8",2.61066059361369
"2023-10-28T18:10:00",2023,10,28,18,10,"9",4.87096207450695
"2023-10-28T18:15:00",2023,10,28,18,15,"10",2.16392300179599
"2023-10-28T18:20:00",2023,10,28,18,20,"11",3.85043188540548
"2023-10-28T18:25:00",2023,10,28,18,25,"12",6.16445174799345
"2023-10-28T18:30:00",2023,10,28,18,30,"7",2.64332840966058
"2023-10-28T18:35:00",2023,10,28,18,35,"8",2.57084911949539
"2023-10-28T18:40:00",2023,10,28,18,40,"9",4.53386603215281
"2023-10-28T18:45:00",2023,10,28,18,45,"10",2.22545546141549
"2023-10-28T18:50:00",2023,10,28,18,50,"11",3.99655115636436
"2023-10-28T18:55:00",2023,10,28,18,55,"12",6.43857320567349
"2023-10-28T19:00:00",2023,10,28,19,0,"7",1.87723409543842
"2023-10-28T19:05:00",2023,10,28,19,5,"8",2.49900990742781
"2023-10-28T19:10:00",2023,10,28,19,10,"9",4.0977099035995
"2023-10-28T19:15:00",2023,10,28,19,15,"10",2.05213878945462
"2023-10-28T19:20:00",2023,10,28,19,20,"11",3.22062666170574
"2023-10-28T19:25:00",2023,10,28,19,25,"12",5.28838829389989
"2023-10-28T19:30:00",2023,10,28,19,30,"7",1.32198717159322
"2023-10-28T19:35:00",2023,10,28,19,35,"8",2.32802199067516
"2023-10-28T19:40:00",2023,10,28,19,40,"9",3.70301520232605
"2023-10-28T19:45:00",2023,10,28,19,45,"10",2.09791200612621
"2023-10-28T19:50:00",2023,10,28,19,50,"11",3.18655044466851
"2023-10-28T19:55:00",2023,10,28,19,55,"12",4.70429650658876
"2023-10-28T20:00:00",2023,10,28,20,0,"7",1.9170176585687
"2023-10-28T20:05:00",2023,10,28,20,5,"8",2.56248672220066
"2023-10-28T20:10:00",2023,10,28,20,10,"9",3.54829310133629
"2023-10-28T20:15:00",2023,10,28,20,15,"10",2.33324843802903
"2023-10-28T20:20:00",2023,10,28,20,20,"11",2.85910445759946
"2023-10-28T20:25:00",2023,10,28,20,25,"12",4.09554235144002
"2023-10-28T20:30:00",2023,10,28,20,30,"7",2.26938599027379
"2023-10-28T20:35:00",2023,10,28,20,35,"8",2.74700738398399
"2023-10-28T20:40:00",2023,10,28,20,40,"9",3.28719702571037
"2023-10-28T20:45:00",2023,10,28,20,45,"10",2.27813805830263
"2023-10-28T20:50:00",2023,10,28,20,50,"11",3.03816892478788
"2023-10-28T20:55:00",2023,10,28,20,55,"12",4.17195815924746
"2023-10-28T21:00:00",2023,10,28,21,0,"7",1.83632652096155
"2023-10-28T21:05:00",2023,10,28,21,5,"8",2.71389423523309
"2023-10-28T21:10:00",2023,10,28,21,10,"9",3.08416570609486
"2023-10-28T21:15:00",2023,10,28,21,15,"10",2.33498810760247
"2023-10-28T21:20:00",2023,10,28,21,20,"11",3.47433080887538
"2023-10-28T21:25:00",2023,10,28,21,25,"12",3.81636466596564
"2023-10-28T21:30:00",2023,10,28,21,30,"7",2.54859844246245
"2023-10-28T21:35:00",2023,10,28,21,35,"8",2.70940409242323
"2023-10-28T21:40:00",2023,10,28,21,40,"9",3.03978625153311
"2023-10-28T21:45:00",2023,10,28,21,45,"10",2.01971253335178
"2023-10-28T21:50:00",2023,10,28,21,50,"11",3.39765067570067
"2023-10-28T21:55:00",2023,10,28,21,55,"12",4.00458489000892
