"","id","start_timestamp","end_timestamp","hour_of_obs","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","stand","final_flux_umolm2sec"
"4211","fluxes_bot106",2023-10-08 11:56:00,2023-10-08 12:00:00,2023-10-08 12:00:00,"fluxbot",2.11369977778956e-10,4.05049975600012e-10,237,8.91856446324709e-13,1.70907162700427e-12,2.60950589850563e-08,5.0006169827162e-08,0.592948237520878,1.13627144054993,"unhealthy",1.13627144054993
"4212","fluxes_bot106",2023-10-08 12:56:00,2023-10-08 13:00:00,2023-10-08 13:00:00,"fluxbot",-1.59475794418058e-11,1.19041169330829e-10,243,-6.56278989374724e-14,4.89881355270901e-13,-1.96883696812417e-09,1.4696440658127e-08,-0.0447371439506503,0.333941708698835,"unhealthy",0.333941708698835
"4213","fluxes_bot106",2023-10-08 13:56:00,2023-10-08 14:00:00,2023-10-08 14:00:00,"fluxbot",2.89133373703493e-10,6.00918989408045e-10,240,1.20472239043122e-12,2.50382912253352e-12,3.56954782349992e-08,7.41875295565487e-08,0.811094963189329,1.68573540767908,"unhealthy",1.68573540767908
"4214","fluxes_bot106",2023-10-08 15:56:00,2023-10-08 16:00:00,2023-10-08 16:00:00,"fluxbot",3.00706407210536e-10,3.67418979709459e-10,240,1.25294336337723e-12,1.53091241545608e-12,3.71242478037699e-08,4.53603678653653e-08,0.843560358194231,1.03070662513044,"unhealthy",1.03070662513044
"4215","fluxes_bot106",2023-10-08 16:56:00,2023-10-08 17:00:00,2023-10-08 17:00:00,"fluxbot",8.84842748719772e-10,1.45265799447759e-09,238,3.71782667529316e-12,6.10360501881339e-12,1.09239845520959e-07,1.79340493145381e-07,2.48221603583266,4.07508675828538,"unhealthy",4.07508675828538
"4216","fluxes_bot106",2023-10-08 17:56:00,2023-10-08 18:00:00,2023-10-08 18:00:00,"fluxbot",7.01431873741315e-10,1.5484245417318e-09,245,2.86298723976047e-12,6.32010017033388e-12,8.65965276223846e-08,1.91163523670593e-07,1.96770041633267,4.34373704629945,"unhealthy",4.34373704629945
"4217","fluxes_bot106",2023-10-08 18:56:00,2023-10-08 19:00:00,2023-10-08 19:00:00,"fluxbot",7.46066817997838e-10,9.37757654624695e-10,239,3.1216184853466e-12,3.92367219508241e-12,9.21070145676344e-08,1.15772549953666e-07,2.09291314430308,2.63065622835479,"unhealthy",2.63065622835479
"4218","fluxes_bot106",2023-10-08 19:56:00,2023-10-08 20:00:00,2023-10-08 20:00:00,"fluxbot",7.35470565712204e-10,1.41114086540303e-09,239,3.0772827017247e-12,5.90435508536831e-12,9.07988352731116e-08,1.74214921654695e-07,2.06318787686863,3.95862031981401,"unhealthy",3.95862031981401
"4219","fluxes_bot106",2023-10-08 20:56:00,2023-10-08 21:00:00,2023-10-08 21:00:00,"fluxbot",7.20065446128298e-10,1.4827335088123e-09,239,3.01282613442802e-12,6.20390589461214e-12,8.88969686578146e-08,1.83053519606457e-07,2.01997247512587,4.15945646586964,"unhealthy",4.15945646586964
"4220","fluxes_bot106",2023-10-08 21:56:00,2023-10-08 22:00:00,2023-10-08 22:00:00,"fluxbot",6.9878153366766e-10,1.11753564459132e-09,239,2.92377210739607e-12,4.67588135812267e-12,8.62693251441556e-08,1.37967363529792e-07,1.96026551714776,3.13498065236184,"unhealthy",3.13498065236184
"4221","fluxes_bot106",2023-10-08 22:56:00,2023-10-08 23:00:00,2023-10-08 23:00:00,"fluxbot",8.03846143117873e-10,7.92962509011827e-10,239,3.36337298375679e-12,3.31783476573986e-12,9.92402645824535e-08,9.78966060508428e-08,2.2549993088335,2.22446786000234,"unhealthy",2.2549993088335
"4222","fluxes_bot106",2023-10-08 23:56:00,2023-10-09,2023-10-09,"fluxbot",1.10795807795681e-09,4.26783212728274e-09,233,4.75518488393482e-12,1.83168760827586e-11,1.36784947895903e-07,5.26892855220092e-07,3.10811306541623,11.9723887209455,"unhealthy",11.9723887209455
"4223","fluxes_bot106",2023-10-09 00:56:00,2023-10-09 01:00:00,2023-10-09 01:00:00,"fluxbot",6.26359722890855e-10,1.04159904438763e-09,240,2.60983217871189e-12,4.33999601828178e-12,7.73283608507228e-08,1.28592474615756e-07,1.75710333910616,2.92195856792375,"unhealthy",2.92195856792375
"4224","fluxes_bot106",2023-10-09 01:56:00,2023-10-09 02:00:00,2023-10-09 02:00:00,"fluxbot",5.63140603730579e-10,9.9277152942813e-10,239,2.3562368356928e-12,4.15385577166582e-12,6.95235313247628e-08,1.22564386349152e-07,1.57975712524172,2.78498457927133,"unhealthy",2.78498457927133
"4225","fluxes_bot106",2023-10-09 02:56:00,2023-10-09 03:00:00,2023-10-09 03:00:00,"fluxbot",4.02521360598433e-10,1.13980391474022e-09,240,1.6771723358268e-12,4.74918297808426e-12,4.9693995135609e-08,1.40716532683978e-07,1.129178012125,3.19744899188752,"unhealthy",3.19744899188752
"4226","fluxes_bot106",2023-10-09 03:56:00,2023-10-09 04:00:00,2023-10-09 04:00:00,"fluxbot",5.39662741589578e-10,9.72548431316804e-10,239,2.25800310288526e-12,4.06924029839667e-12,6.66250298258738e-08,1.20067707569976e-07,1.51389556285927,2.7282534838323,"unhealthy",2.7282534838323
"4227","fluxes_bot106",2023-10-09 04:56:00,2023-10-09 05:00:00,2023-10-09 05:00:00,"fluxbot",5.77172080652703e-10,1.26972606584146e-09,239,2.41494594415357e-12,5.31266136335337e-12,7.12558124262597e-08,1.56756304424871e-07,1.61911909896293,3.56191470892024,"unhealthy",3.56191470892024
"4228","fluxes_bot106",2023-10-09 05:56:00,2023-10-09 06:00:00,2023-10-09 06:00:00,"fluxbot",3.77900631687086e-10,1.12790963441563e-09,240,1.57458596536286e-12,4.69962347673178e-12,4.66543989737143e-08,1.39248103014275e-07,1.0601104086372,3.16408241528494,"unhealthy",3.16408241528494
"4229","fluxes_bot106",2023-10-09 06:56:00,2023-10-09 07:00:00,2023-10-09 07:00:00,"fluxbot",5.52484563374956e-10,2.81171531591881e-10,107,5.16340713434538e-12,2.6277713232886e-12,6.82079707870316e-08,3.47125347644297e-08,1.54986413658642,0.788759907392344,"unhealthy",1.54986413658642
"4230","fluxes_bot106",2023-10-09 07:56:00,2023-10-09 08:00:00,2023-10-09 08:00:00,"fluxbot",3.68406287461536e-10,8.63402097027945e-10,237,1.5544569091204e-12,3.64304682290272e-12,4.54822577113007e-08,1.06592851484931e-07,1.03347628238089,2.42206938319279,"unhealthy",2.42206938319279
"4231","fluxes_bot106",2023-10-09 10:56:00,2023-10-09 11:00:00,2023-10-09 11:00:00,"fluxbot",2.10432259792669e-10,-3.93724782534459e-10,240,8.76801082469455e-13,-1.64051992722691e-12,2.59792913324283e-08,-4.86079978437604e-08,0.590317692572617,-1.10450130300076,"unhealthy",0.590317692572617
"4232","fluxes_bot106",2023-10-09 11:56:00,2023-10-09 12:00:00,2023-10-09 12:00:00,"fluxbot",2.822827923016e-10,1.09704015156227e-09,243,1.16165758148806e-12,4.51456852494763e-12,3.4849727444642e-08,1.35437055748429e-07,0.791877285206252,3.07748541771976,"unhealthy",3.07748541771976
"4233","fluxes_bot106",2023-10-09 12:56:00,2023-10-09 13:00:00,2023-10-09 13:00:00,"fluxbot",-1.89301870384443e-12,3.22881571849155e-10,238,-7.95386010018667e-15,1.3566452598704e-12,-2.337060128203e-10,3.9861922450513e-08,-0.00531041407031061,0.905767512338681,"unhealthy",0.905767512338681
"4234","fluxes_bot106",2023-10-09 13:56:00,2023-10-09 14:00:00,2023-10-09 14:00:00,"fluxbot",2.80198377848852e-10,8.84484493290272e-10,225,1.24532612377268e-12,3.93104219240121e-12,3.45923923270188e-08,1.09195616455589e-07,0.786029955850367,2.48121103536979,"unhealthy",2.48121103536979
"4235","fluxes_bot106",2023-10-09 14:56:00,2023-10-09 15:00:00,2023-10-09 15:00:00,"fluxbot",4.85548302515296e-10,1.26512502920278e-09,240,2.02311792714707e-12,5.27135428834493e-12,5.99442348784317e-08,1.5618827521022e-07,1.36209036511695,3.54900759413348,"unhealthy",3.54900759413348
"4236","fluxes_bot106",2023-10-09 15:56:00,2023-10-09 16:00:00,2023-10-09 16:00:00,"fluxbot",6.64323120411314e-10,1.42467903980222e-09,239,2.77959464607244e-12,5.96100016653648e-12,8.20152000507796e-08,1.75886301210151e-07,1.86360062829829,3.99659845054763,"unhealthy",3.99659845054763
"4237","fluxes_bot106",2023-10-09 16:56:00,2023-10-09 17:00:00,2023-10-09 17:00:00,"fluxbot",3.65381717452767e-10,1.06984055330295e-09,240,1.52242382271986e-12,4.45766897209564e-12,4.51088540065145e-08,1.32079080654686e-07,1.02499157005418,3.00118340918189,"unhealthy",3.00118340918189
"4238","fluxes_bot106",2023-10-09 17:56:00,2023-10-09 18:00:00,2023-10-09 18:00:00,"fluxbot",6.87653044825316e-10,1.38884668814612e-09,238,2.8892985076694e-12,5.83549028632823e-12,8.48954376327551e-08,1.71462554092113e-07,1.92904718654719,3.89607930405402,"unhealthy",3.89607930405402
"4239","fluxes_bot106",2023-10-09 18:56:00,2023-10-09 19:00:00,2023-10-09 19:00:00,"fluxbot",2.85212008482574e-10,2.23814103698531e-09,245,1.16413064686765e-12,9.13526953871554e-12,3.52113590719227e-08,2.76313708269791e-07,0.800094505031304,6.27857275261403,"unhealthy",6.27857275261403
"4240","fluxes_bot106",2023-10-09 21:56:00,2023-10-09 22:00:00,2023-10-09 22:00:00,"fluxbot",3.4500348384478e-10,2.13873256489805e-09,239,1.44352922110786e-12,8.94867181965713e-12,4.25930226968864e-08,2.64041057394822e-07,0.967825278849471,5.99970591003707,"unhealthy",5.99970591003707
"4241","fluxes_bot106",2023-10-09 23:56:00,2023-10-10,2023-10-10,"fluxbot",8.52770366142823e-10,1.29452877647441e-09,239,3.56807684578587e-12,5.41643839529043e-12,1.05280292116398e-07,1.59818367465977e-07,2.39224458897948,3.63149281887743,"unhealthy",3.63149281887743
"4242","fluxes_bot106",2023-10-10 00:56:00,2023-10-10 01:00:00,2023-10-10 01:00:00,"fluxbot",7.79686986477874e-10,5.18837867285444e-10,239,3.26228864635094e-12,2.170869737596e-12,9.62576526515894e-08,6.40540576895609e-08,2.18722653665363,1.45547632733216,"unhealthy",2.18722653665363
"4243","fluxes_bot106",2023-10-10 03:56:00,2023-10-10 04:00:00,2023-10-10 04:00:00,"fluxbot",4.32104811427e-10,9.53344141060616e-10,239,1.8079699222887e-12,3.98888761950048e-12,5.3346273015679e-08,1.17696807538348e-07,1.21216735248879,2.67438041169642,"unhealthy",2.67438041169642
"4244","fluxes_bot106",2023-10-10 05:56:00,2023-10-10 06:00:00,2023-10-10 06:00:00,"fluxbot",4.94627859853917e-10,6.08356747832803e-10,240,2.06094941605799e-12,2.53481978263668e-12,6.10651678831996e-08,7.51057713373831e-08,1.38756090534208,1.70660027124868,"unhealthy",1.70660027124868
"4245","fluxes_bot106",2023-10-10 07:56:00,2023-10-10 08:00:00,2023-10-10 08:00:00,"fluxbot",4.22349223984371e-10,6.38184272234241e-10,240,1.75978843326821e-12,2.65910113430934e-12,5.21418795042434e-08,7.87881817573137e-08,1.18480037047521,1.79027430201354,"unhealthy",1.79027430201354
"4246","fluxes_bot106",2023-10-10 08:56:00,2023-10-10 09:00:00,2023-10-10 09:00:00,"fluxbot",8.34136867763697e-10,1.8977768941943e-09,242,3.44684656100701e-12,7.84205328179461e-12,1.0297986021774e-07,2.34293443727691e-07,2.33997273779773,5.32376204248429,"unhealthy",5.32376204248429
"4247","fluxes_bot106",2023-10-10 09:56:00,2023-10-10 10:00:00,2023-10-10 10:00:00,"fluxbot",5.49301879216295e-10,4.35752857173257e-10,241,2.27926090961118e-12,1.80810314179775e-12,6.78150468168265e-08,5.37966490337354e-08,1.5409358725903,1.22240107781898,"unhealthy",1.5409358725903
"4248","fluxes_bot106",2023-10-10 10:56:00,2023-10-10 11:00:00,2023-10-10 11:00:00,"fluxbot",1.4979125169986e-10,7.925258427689e-10,239,6.26741638911546e-13,3.31600771033013e-12,1.84927471234395e-08,9.78426966381358e-08,0.420203756582505,2.22324289663787,"unhealthy",2.22324289663787
"4249","fluxes_bot106",2023-10-10 11:56:00,2023-10-10 12:00:00,2023-10-10 12:00:00,"fluxbot",1.84120651256731e-10,-2.79317365715326e-10,243,7.5769815331988e-13,-1.14945417989846e-12,2.27309445995964e-08,-3.44836253969538e-08,0.516506728160067,-0.783558485695058,"unhealthy",0.516506728160067
"4250","fluxes_bot106",2023-10-10 15:56:00,2023-10-10 16:00:00,2023-10-10 16:00:00,"fluxbot",8.3206293487032e-10,1.24150934105516e-09,244,3.41009399537016e-12,5.08815303711131e-12,1.02723819119793e-07,1.53272758154958e-07,2.33415481196556,3.4827593936458,"unhealthy",3.4827593936458
"4251","fluxes_bot106",2023-10-10 16:56:00,2023-10-10 17:00:00,2023-10-10 17:00:00,"fluxbot",5.3065881553283e-10,1.23587666973488e-09,239,2.22032977210389e-12,5.17103209094092e-12,6.55134340163988e-08,1.52577366633936e-07,1.48863718822056,3.46695827294271,"unhealthy",3.46695827294271
"4252","fluxes_bot106",2023-10-10 17:56:00,2023-10-10 18:00:00,2023-10-10 18:00:00,"fluxbot",6.38962791228299e-10,1.3107520948282e-09,245,2.60801139276857e-12,5.35000855031919e-12,7.88842952133702e-08,1.61821246275087e-07,1.79245825202504,3.6770034828123,"unhealthy",3.6770034828123
"4253","fluxes_bot106",2023-10-10 18:56:00,2023-10-10 19:00:00,2023-10-10 19:00:00,"fluxbot",6.75739036520181e-10,7.68749654792064e-10,109,6.19944070202001e-12,7.0527491265327e-12,8.34245724098989e-08,9.49073647891437e-08,1.89562526778384,2.15654445202444,"unhealthy",2.15654445202444
"4254","fluxes_bot106",2023-10-10 20:56:00,2023-10-10 21:00:00,2023-10-10 21:00:00,"fluxbot",6.77718317831129e-10,8.81665822331577e-10,239,2.83564149720138e-12,3.68897833611539e-12,8.36689281272999e-08,1.08847632386614e-07,1.90117767109682,2.47330392389317,"unhealthy",2.47330392389317
"4255","fluxes_bot106",2023-10-10 22:56:00,2023-10-10 23:00:00,2023-10-10 23:00:00,"fluxbot",6.82599669148721e-10,8.37889710096696e-10,240,2.84416528811967e-12,3.4912071254029e-12,8.42715640924347e-08,1.03443174086012e-07,1.91487114209445,2.3505004450456,"unhealthy",2.3505004450456
"4256","fluxes_bot106",2023-10-11 00:56:00,2023-10-11 01:00:00,2023-10-11 01:00:00,"fluxbot",8.77910836054009e-10,9.92697574895741e-10,123,7.13748647198382e-12,8.07071199102228e-12,1.08384053833828e-07,1.22555256159968e-07,2.46277020231835,2.78477711740708,"unhealthy",2.78477711740708
"4257","fluxes_bot106",2023-10-11 01:56:00,2023-10-11 02:00:00,2023-10-11 02:00:00,"fluxbot",6.64233399624012e-10,1.20588949653253e-09,239,2.77921924528875e-12,5.04556274699805e-12,8.20041234103719e-08,1.48875246485498e-07,1.86334893795296,3.38283638540976,"unhealthy",3.38283638540976
"4258","fluxes_bot106",2023-10-11 02:56:00,2023-10-11 03:00:00,2023-10-11 03:00:00,"fluxbot",5.65372036497647e-10,7.52912830786887e-10,114,4.95940382892672e-12,6.60449851567445e-12,6.97990168515613e-08,9.29522013317144e-08,1.5860168795374,2.11211800612862,"unhealthy",2.11211800612862
"4259","fluxes_bot106",2023-10-11 04:56:00,2023-10-11 05:00:00,2023-10-11 05:00:00,"fluxbot",4.528920861797e-10,8.76821384960709e-10,244,1.85611510729385e-12,3.59353026623241e-12,5.59126032320617e-08,1.08249553698853e-07,1.27048111141043,2.45971400619993,"unhealthy",2.45971400619993
"4260","fluxes_bot106",2023-10-11 05:56:00,2023-10-11 06:00:00,2023-10-11 06:00:00,"fluxbot",8.58076197846402e-10,8.9990318263328e-10,123,6.97622925078376e-12,7.31628603766894e-12,1.05935333067457e-07,1.11099158349788e-07,2.40712883881608,2.52446450384666,"unhealthy",2.52446450384666
"4261","fluxes_bot106",2023-10-11 06:56:00,2023-10-11 07:00:00,2023-10-11 07:00:00,"fluxbot",2.50598441909117e-10,4.64659408540978e-10,108,2.32035594360294e-12,4.30240193093498e-12,3.09380792480392e-08,5.73653590791331e-08,0.702994370425121,1.30349153762033,"unhealthy",1.30349153762033
"4262","fluxes_bot106",2023-10-11 07:56:00,2023-10-11 08:00:00,2023-10-11 08:00:00,"fluxbot",7.00915241480241e-10,6.52145231142426e-10,239,2.93269975514745e-12,2.72864113448714e-12,8.65327458617581e-08,8.05117569311637e-08,1.96625112730937,1.82943845420627,"unhealthy",1.96625112730937
"4263","fluxes_bot106",2023-10-11 09:56:00,2023-10-11 10:00:00,2023-10-11 10:00:00,"fluxbot",9.54478726370027e-10,1.15593762744684e-09,239,3.99363483836831e-12,4.83655911065624e-12,1.17836879798769e-07,1.42708349067511e-07,2.67756322113133,3.24270828847534,"unhealthy",3.24270828847534
"4264","fluxes_bot106",2023-10-11 10:56:00,2023-10-11 11:00:00,2023-10-11 11:00:00,"fluxbot",6.84820337535111e-10,1.02666511802518e-09,239,2.86535706081636e-12,4.29566994989615e-12,8.4545720683347e-08,1.26748780003108e-07,1.92110069947845,2.8800649867779,"unhealthy",2.8800649867779
"4265","fluxes_bot106",2023-10-11 11:56:00,2023-10-11 12:00:00,2023-10-11 12:00:00,"fluxbot",3.02130810348668e-10,1.88231441639981e-10,240,1.25887837645278e-12,7.8429767349992e-13,3.73001000430454e-08,2.32384495851828e-08,0.847556182668214,0.528038573591375,"unhealthy",0.847556182668214
"4266","fluxes_bot106",2023-10-11 12:56:00,2023-10-11 13:00:00,2023-10-11 13:00:00,"fluxbot",3.27985583217293e-10,2.33503572073064e-10,240,1.36660659673872e-12,9.72931550304433e-13,4.0492047310777e-08,2.88276014905017e-08,0.920085603189733,0.655038775943596,"unhealthy",0.920085603189733
"4267","fluxes_bot106",2023-10-11 13:56:00,2023-10-11 14:00:00,2023-10-11 14:00:00,"fluxbot",7.04832306191406e-10,4.95091146917662e-10,241,2.92461537838758e-12,2.05432011169155e-12,8.70163340977045e-08,6.11223638169954e-08,1.97723952140936,1.38886054709254,"unhealthy",1.97723952140936
"4268","fluxes_bot106",2023-10-11 15:56:00,2023-10-11 16:00:00,2023-10-11 16:00:00,"fluxbot",1.14114680066964e-09,2.1580507654845e-09,238,4.79473445659511e-12,9.06744019111134e-12,1.40882321070325e-07,2.66426020430185e-07,3.2012161392062,6.05389853053205,"unhealthy",6.05389853053205
"4269","fluxes_bot106",2023-10-11 16:56:00,2023-10-11 17:00:00,2023-10-11 17:00:00,"fluxbot",9.19317230616845e-10,2.01840179006905e-09,238,3.86267743956657e-12,8.4806797902061e-12,1.13495954397141e-07,2.49185406181364e-07,2.57892600143474,5.66214651960654,"unhealthy",5.66214651960654
"4270","fluxes_bot106",2023-10-11 17:56:00,2023-10-11 18:00:00,2023-10-11 18:00:00,"fluxbot",1.03354712354646e-09,1.74865489638941e-09,238,4.34263497288427e-12,7.34728948062779e-12,1.27598410314377e-07,2.15883320541903e-07,2.89937081765951,4.90543571864625,"unhealthy",4.90543571864625
"4271","fluxes_bot106",2023-10-11 18:56:00,2023-10-11 19:00:00,2023-10-11 19:00:00,"fluxbot",6.4026723466713e-10,1.5915406043411e-09,237,2.70154951336342e-12,6.71536119975148e-12,7.90453376132259e-08,1.96486494363099e-07,1.7961175580728,4.46468891279282,"unhealthy",4.46468891279282
"4272","fluxes_bot106",2023-10-11 20:56:00,2023-10-11 21:00:00,2023-10-11 21:00:00,"fluxbot",5.17998053206999e-10,5.62235273499339e-10,109,4.7522757174954e-12,5.1581217752233e-12,6.39503769391357e-08,6.94117621604122e-08,1.45312042852907,1.57721743644282,"unhealthy",1.57721743644282
"4273","fluxes_bot106",2023-10-11 21:56:00,2023-10-11 22:00:00,2023-10-11 22:00:00,"fluxbot",7.62065878152287e-10,1.08482698780153e-09,238,3.2019574712281e-12,4.5580965874014e-12,9.40822071792947e-08,1.33929257753276e-07,2.13779470515792,3.04322428942434,"unhealthy",3.04322428942434
"4274","fluxes_bot106",2023-10-12 01:56:00,2023-10-12 02:00:00,2023-10-12 02:00:00,"fluxbot",4.28621423709832e-10,8.560381806545e-10,113,3.7931099443348e-12,7.57555912083628e-12,5.2916225149362e-08,1.05683726006728e-07,1.20239553612584,2.40141166594852,"unhealthy",2.40141166594852
"4275","fluxes_bot106",2023-10-12 04:56:00,2023-10-12 05:00:00,2023-10-12 05:00:00,"fluxbot",7.68503895926565e-10,1.19913530141052e-09,244,3.14960613084658e-12,4.91448894020704e-12,9.48770241884649e-08,1.48041395235866e-07,2.15585503393544,3.36388909622728,"unhealthy",3.36388909622728
"4276","fluxes_bot106",2023-10-12 06:56:00,2023-10-12 07:00:00,2023-10-12 07:00:00,"fluxbot",3.13438045569885e-10,8.58358393877184e-10,239,1.31145625761458e-12,3.5914577149673e-12,3.86960550086278e-08,1.05970172083603e-07,0.879275943753045,2.40792047271247,"unhealthy",2.40792047271247
"4277","fluxes_bot106",2023-10-12 08:56:00,2023-10-12 09:00:00,2023-10-12 09:00:00,"fluxbot",7.10043460467758e-10,7.17218211625099e-10,237,2.99596396821839e-12,3.02623717985274e-12,8.7659686477501e-08,8.85454582253209e-08,1.99185817622534,2.01198523541369,"unhealthy",2.01198523541369
"4278","fluxes_bot106",2023-10-12 09:56:00,2023-10-12 10:00:00,2023-10-12 10:00:00,"fluxbot",6.44906586721506e-10,6.89350669829636e-10,240,2.68711077800628e-12,2.87229445762348e-12,7.96180971261119e-08,8.51050209666217e-08,1.80913215765211,1.93380947003162,"unhealthy",1.93380947003162
"4279","fluxes_bot106",2023-10-12 10:56:00,2023-10-12 11:00:00,2023-10-12 11:00:00,"fluxbot",1.91198586844531e-10,6.85003144993392e-10,243,7.86825460265561e-13,2.8189429835119e-12,2.36047638079668e-08,8.4568289505357e-08,0.536362194277689,1.92161352235581,"unhealthy",1.92161352235581
"4280","fluxes_bot106",2023-10-12 11:56:00,2023-10-12 12:00:00,2023-10-12 12:00:00,"fluxbot",5.67383076548569e-10,1.21965246091627e-09,240,2.3640961522857e-12,5.0818852538178e-12,7.00472934010579e-08,1.50574377890898e-07,1.59165837444745,3.42144511102042,"unhealthy",3.42144511102042
"4281","fluxes_bot106",2023-10-12 12:56:00,2023-10-12 13:00:00,2023-10-12 13:00:00,"fluxbot",2.88741136548182e-10,8.14853941101349e-10,242,1.19314519234786e-12,3.36716504587334e-12,3.56470538948373e-08,1.00599251987821e-07,0.809994635070947,2.28587906991345,"unhealthy",2.28587906991345
"4282","fluxes_bot106",2023-10-12 13:56:00,2023-10-12 14:00:00,2023-10-12 14:00:00,"fluxbot",5.24279528917697e-11,-6.1040642940657e-11,243,2.15752892558723e-13,-2.51196061484185e-13,6.47258677676169e-09,-7.53588184452556e-09,0.147074161575171,-0.171235016576736,"unhealthy",0.147074161575171
"4283","fluxes_bot106",2023-10-12 14:56:00,2023-10-12 15:00:00,2023-10-12 15:00:00,"fluxbot",6.76574427215445e-10,1.35844822833977e-09,239,2.83085534399768e-12,5.68388380058483e-12,8.35277070636352e-08,1.67709657819725e-07,1.8979687578367,3.81080364970177,"unhealthy",3.81080364970177
"4284","fluxes_bot106",2023-10-12 16:56:00,2023-10-12 17:00:00,2023-10-12 17:00:00,"fluxbot",9.08990554062118e-10,1.60428808351881e-09,238,3.81928804227781e-12,6.74070623327231e-12,1.12221056057052e-07,1.98060257224544e-07,2.54995696464477,4.50044893600273,"unhealthy",4.50044893600273
"4285","fluxes_bot106",2023-10-12 19:56:00,2023-10-12 20:00:00,2023-10-12 20:00:00,"fluxbot",7.33065012893337e-10,1.71289755774972e-09,244,3.00436480693991e-12,7.02007195799067e-12,9.05018534436218e-08,2.11468834290089e-07,2.05643967014978,4.80512700334226,"unhealthy",4.80512700334226
"4286","fluxes_bot106",2023-10-12 20:56:00,2023-10-12 21:00:00,2023-10-12 21:00:00,"fluxbot",7.19711390351957e-10,1.659683379579e-09,239,3.0113447295061e-12,6.94428192292467e-12,8.88532580681429e-08,2.04899182664074e-07,2.01897925579184,4.6558472736048,"unhealthy",4.6558472736048
"4287","fluxes_bot106",2023-10-12 21:56:00,2023-10-12 22:00:00,2023-10-12 22:00:00,"fluxbot",4.37285715999749e-10,1.38214842370349e-09,244,1.79215457376946e-12,5.66454272009626e-12,5.39858908641665e-08,1.70635607864628e-07,1.22670114895059,3.87728891509982,"unhealthy",3.87728891509982
"4288","fluxes_bot106",2023-10-12 22:56:00,2023-10-12 23:00:00,2023-10-12 23:00:00,"fluxbot",6.94336660702766e-10,9.32629729702308e-10,236,2.94210449450325e-12,3.9518208885691e-12,8.57205753954033e-08,1.15139472802754e-07,1.94779648243321,2.6162710537107,"unhealthy",2.6162710537107
"4289","fluxes_bot106",2023-10-13 01:56:00,2023-10-13 02:00:00,2023-10-13 02:00:00,"fluxbot",5.07127724486046e-10,1.14880776408796e-09,239,2.1218733242094e-12,4.80672704639315e-12,6.260836104766e-08,1.41828119023205e-07,1.42262630479356,3.22270715133735,"unhealthy",3.22270715133735
"4290","fluxes_bot106",2023-10-13 04:56:00,2023-10-13 05:00:00,2023-10-13 05:00:00,"fluxbot",2.98326053099185e-10,9.36828491206041e-10,240,1.2430252212466e-12,3.90345204669184e-12,3.68303769258253e-08,1.15657838420499e-07,0.83688284046048,2.62804968121291,"unhealthy",2.62804968121291
"4291","fluxes_bot106",2023-10-13 06:56:00,2023-10-13 07:00:00,2023-10-13 07:00:00,"fluxbot",2.75522006612805e-10,8.7297661873595e-10,244,1.12918855169183e-12,3.57777302760635e-12,3.40150625447908e-08,1.07774891201969e-07,0.772911507755022,2.44892842832078,"unhealthy",2.44892842832078
"4292","fluxes_bot106",2023-10-13 08:56:00,2023-10-13 09:00:00,2023-10-13 09:00:00,"fluxbot",5.0545686506374e-10,6.17895694755565e-10,242,2.08866473166835e-12,2.55328799485771e-12,6.24020821066346e-08,7.62834191056253e-08,1.41793910578824,1.73335951977153,"unhealthy",1.73335951977153
"4293","fluxes_bot106",2023-10-13 09:56:00,2023-10-13 10:00:00,2023-10-13 10:00:00,"fluxbot",4.32142722557501e-10,2.13119680377274e-10,240,1.80059467732292e-12,8.8799866823864e-13,5.33509534021606e-08,2.63110716515153e-08,1.21227370315528,0.597856612318282,"unhealthy",1.21227370315528
"4294","fluxes_bot106",2023-10-13 10:56:00,2023-10-13 11:00:00,2023-10-13 11:00:00,"fluxbot",5.80665066047163e-11,-4.29473209728705e-10,238,2.43976918507211e-13,-1.80450928457439e-12,7.16870451910078e-09,-5.3021383917124e-08,0.16289178393285,-1.20478501936249,"unhealthy",0.16289178393285
"4295","fluxes_bot106",2023-10-13 11:56:00,2023-10-13 12:00:00,2023-10-13 12:00:00,"fluxbot",1.72085025835611e-10,3.2617191162241e-11,243,7.08168830599221e-13,1.34227124124449e-13,2.12450649179766e-08,4.02681372373346e-09,0.482743641481893,0.0914997778575624,"unhealthy",0.482743641481893
"4296","fluxes_bot106",2023-10-13 14:56:00,2023-10-13 15:00:00,2023-10-13 15:00:00,"fluxbot",2.93467476212052e-10,7.93294969650954e-10,241,1.21770737017449e-12,3.29168037199566e-12,3.62305526187719e-08,9.79376505741918e-08,0.823253257714829,2.22540049931132,"unhealthy",2.22540049931132
"4297","fluxes_bot106",2023-10-13 16:56:00,2023-10-13 17:00:00,2023-10-13 17:00:00,"fluxbot",6.35370745728007e-10,1.02102813812464e-09,242,2.62549894928929e-12,4.21912453770513e-12,7.84408328059268e-08,1.26052856558598e-07,1.78238162207564,2.86425177937689,"unhealthy",2.86425177937689
