"datetime","year","month","day","hour","minute","chamber","rs"
"2023-10-29T02:10:00",2023,10,29,2,10,"3",2.31907764072469
"2023-10-29T02:15:00",2023,10,29,2,15,"4",1.65394487987857
"2023-10-29T02:20:00",2023,10,29,2,20,"5",1.96839548421574
"2023-10-29T02:25:00",2023,10,29,2,25,"6",2.10312851610179
"2023-10-29T02:30:00",2023,10,29,2,30,"1",2.37073763663028
"2023-10-29T02:35:00",2023,10,29,2,35,"2",1.84796813866241
"2023-10-29T02:40:00",2023,10,29,2,40,"3",2.31236687294358
"2023-10-29T02:45:00",2023,10,29,2,45,"4",1.32317629212415
"2023-10-29T02:50:00",2023,10,29,2,50,"5",2.0355043321111
"2023-10-29T02:55:00",2023,10,29,2,55,"6",1.96429289260183
"2023-10-29T03:00:00",2023,10,29,3,0,"1",2.24379222266664
"2023-10-29T03:05:00",2023,10,29,3,5,"2",1.92487123586632
"2023-10-29T03:10:00",2023,10,29,3,10,"3",2.19090489735751
"2023-10-29T03:15:00",2023,10,29,3,15,"4",1.40367054315967
"2023-10-29T03:20:00",2023,10,29,3,20,"5",1.88691227298062
"2023-10-29T03:25:00",2023,10,29,3,25,"6",1.99689515585035
"2023-10-29T03:30:00",2023,10,29,3,30,"1",2.23366596188383
"2023-10-29T03:35:00",2023,10,29,3,35,"2",1.91387356306829
"2023-10-29T03:40:00",2023,10,29,3,40,"3",2.23921242796402
"2023-10-29T03:45:00",2023,10,29,3,45,"4",1.39317879877424
"2023-10-29T03:50:00",2023,10,29,3,50,"5",1.94336958617166
"2023-10-29T03:55:00",2023,10,29,3,55,"6",1.87786185439699
"2023-10-29T04:00:00",2023,10,29,4,0,"1",2.37922990838342
"2023-10-29T04:05:00",2023,10,29,4,5,"2",1.79030016422355
"2023-10-29T04:10:00",2023,10,29,4,10,"3",2.09455893581243
"2023-10-29T04:15:00",2023,10,29,4,15,"4",1.2689837719333
"2023-10-29T04:20:00",2023,10,29,4,20,"5",1.80040905715984
"2023-10-29T04:25:00",2023,10,29,4,25,"6",1.83041171341743
"2023-10-29T04:30:00",2023,10,29,4,30,"1",2.45712741477276
"2023-10-29T04:35:00",2023,10,29,4,35,"2",1.91337063259094
"2023-10-29T04:40:00",2023,10,29,4,40,"3",2.31413917836505
"2023-10-29T04:45:00",2023,10,29,4,45,"4",1.46398455483067
"2023-10-29T04:50:00",2023,10,29,4,50,"5",1.91041582644023
"2023-10-29T04:55:00",2023,10,29,4,55,"6",2.01200999135265
"2023-10-29T05:00:00",2023,10,29,5,0,"1",2.58999499209872
"2023-10-29T05:05:00",2023,10,29,5,5,"2",1.94601938731498
"2023-10-29T05:10:00",2023,10,29,5,10,"3",2.19678587024704
"2023-10-29T05:15:00",2023,10,29,5,15,"4",1.30647462335433
"2023-10-29T05:20:00",2023,10,29,5,20,"5",1.79505776205539
"2023-10-29T05:25:00",2023,10,29,5,25,"6",2.07131279664342
"2023-10-29T05:30:00",2023,10,29,5,30,"1",2.37522437139785
"2023-10-29T05:35:00",2023,10,29,5,35,"2",1.99930360309947
"2023-10-29T05:40:00",2023,10,29,5,40,"3",2.46424232964745
"2023-10-29T05:45:00",2023,10,29,5,45,"4",1.39578747243588
"2023-10-29T05:50:00",2023,10,29,5,50,"5",1.95736777354772
"2023-10-29T05:55:00",2023,10,29,5,55,"6",1.97186387863987
"2023-10-29T06:00:00",2023,10,29,6,0,"1",2.52683080621192
"2023-10-29T06:05:00",2023,10,29,6,5,"2",1.84374511213647
"2023-10-29T06:10:00",2023,10,29,6,10,"3",2.37930018221074
"2023-10-29T06:15:00",2023,10,29,6,15,"4",1.48203301335621
"2023-10-29T06:20:00",2023,10,29,6,20,"5",1.8439009031498
"2023-10-29T06:25:00",2023,10,29,6,25,"6",1.82907838855478
"2023-10-29T06:30:00",2023,10,29,6,30,"1",2.30179406933191
"2023-10-29T06:35:00",2023,10,29,6,35,"2",2.05769689952475
"2023-10-29T06:40:00",2023,10,29,6,40,"3",2.22385699461576
"2023-10-29T06:45:00",2023,10,29,6,45,"4",1.38342989116112
"2023-10-29T06:50:00",2023,10,29,6,50,"5",1.9131461542524
"2023-10-29T06:55:00",2023,10,29,6,55,"6",1.86062983761633
"2023-10-29T07:00:00",2023,10,29,7,0,"1",2.29375950611235
"2023-10-29T07:05:00",2023,10,29,7,5,"2",1.97061932313574
"2023-10-29T07:10:00",2023,10,29,7,10,"3",2.20490500787367
"2023-10-29T07:15:00",2023,10,29,7,15,"4",1.41921612687368
"2023-10-29T07:20:00",2023,10,29,7,20,"5",1.84907361793943
"2023-10-29T07:25:00",2023,10,29,7,25,"6",1.75212596185442
"2023-10-29T07:30:00",2023,10,29,7,30,"1",2.21392506314551
"2023-10-29T07:35:00",2023,10,29,7,35,"2",1.88385656110502
"2023-10-29T07:40:00",2023,10,29,7,40,"3",2.21299923266414
"2023-10-29T07:45:00",2023,10,29,7,45,"4",1.30728365428598
"2023-10-29T07:50:00",2023,10,29,7,50,"5",1.81609904100806
"2023-10-29T07:55:00",2023,10,29,7,55,"6",1.78622022553214
"2023-10-29T08:00:00",2023,10,29,8,0,"1",2.2991017293729
"2023-10-29T08:05:00",2023,10,29,8,5,"2",1.84006072250827
"2023-10-29T08:10:00",2023,10,29,8,10,"3",2.28998130955818
"2023-10-29T08:15:00",2023,10,29,8,15,"4",1.25790931372446
"2023-10-29T08:20:00",2023,10,29,8,20,"5",1.83979939412386
"2023-10-29T08:25:00",2023,10,29,8,25,"6",1.86653841357731
"2023-10-29T08:30:00",2023,10,29,8,30,"1",2.17782752909119
"2023-10-29T08:35:00",2023,10,29,8,35,"2",1.74517646638553
"2023-10-29T08:40:00",2023,10,29,8,40,"3",2.28780425052433
"2023-10-29T08:45:00",2023,10,29,8,45,"4",1.47705365723293
"2023-10-29T08:50:00",2023,10,29,8,50,"5",1.66552536286366
"2023-10-29T08:55:00",2023,10,29,8,55,"6",1.8844719418752
"2023-10-29T09:00:00",2023,10,29,9,0,"1",2.00657075252822
"2023-10-29T09:05:00",2023,10,29,9,5,"2",1.9650980228373
"2023-10-29T09:10:00",2023,10,29,9,10,"3",2.16906989551908
"2023-10-29T09:15:00",2023,10,29,9,15,"4",1.33121308814251
"2023-10-29T09:20:00",2023,10,29,9,20,"5",1.62209681779516
"2023-10-29T09:25:00",2023,10,29,9,25,"6",1.88893313732734
"2023-10-29T09:30:00",2023,10,29,9,30,"1",2.10513099128204
"2023-10-29T09:35:00",2023,10,29,9,35,"2",1.97113790528822
"2023-10-29T09:40:00",2023,10,29,9,40,"3",2.36540844581325
"2023-10-29T09:45:00",2023,10,29,9,45,"4",1.53263816369219
"2023-10-29T09:50:00",2023,10,29,9,50,"5",1.87587751165628
"2023-10-29T09:55:00",2023,10,29,9,55,"6",2.06281221959767
"2023-10-29T10:00:00",2023,10,29,10,0,"1",2.58337277886507
"2023-10-29T10:05:00",2023,10,29,10,5,"2",2.06699257395743
"2023-10-29T10:10:00",2023,10,29,10,10,"3",2.44726467451057
"2023-10-29T10:15:00",2023,10,29,10,15,"4",1.5878764217385
"2023-10-29T10:20:00",2023,10,29,10,20,"5",2.00712170326108
"2023-10-29T10:25:00",2023,10,29,10,25,"6",2.24777093120855
"2023-10-29T10:30:00",2023,10,29,10,30,"1",2.27740404483521
"2023-10-29T10:35:00",2023,10,29,10,35,"2",2.16146187654235
"2023-10-29T10:40:00",2023,10,29,10,40,"3",2.555092992115
"2023-10-29T10:45:00",2023,10,29,10,45,"4",1.72742543054567
"2023-10-29T10:50:00",2023,10,29,10,50,"5",2.12322482728945
"2023-10-29T10:55:00",2023,10,29,10,55,"6",2.29657062091936
"2023-10-29T11:00:00",2023,10,29,11,0,"1",2.43860446223178
"2023-10-29T11:05:00",2023,10,29,11,5,"2",2.05450795498392
"2023-10-29T11:10:00",2023,10,29,11,10,"3",2.9118239045997
"2023-10-29T11:15:00",2023,10,29,11,15,"4",1.50577656477603
"2023-10-29T11:20:00",2023,10,29,11,20,"5",2.06565450228923
"2023-10-29T11:25:00",2023,10,29,11,25,"6",2.27100427917634
"2023-10-29T11:30:00",2023,10,29,11,30,"1",2.60267432433475
"2023-10-29T11:35:00",2023,10,29,11,35,"2",2.10432137800758
"2023-10-29T11:40:00",2023,10,29,11,40,"3",2.77780446353447
"2023-10-29T11:45:00",2023,10,29,11,45,"4",1.72329206687039
"2023-10-29T11:50:00",2023,10,29,11,50,"5",1.97892047056928
"2023-10-29T11:55:00",2023,10,29,11,55,"6",2.18488361181766
"2023-10-29T12:00:00",2023,10,29,12,0,"1",2.48136294550902
"2023-10-29T12:05:00",2023,10,29,12,5,"2",2.00857182983915
"2023-10-29T12:10:00",2023,10,29,12,10,"3",2.62998792246274
"2023-10-29T12:15:00",2023,10,29,12,15,"4",1.5910995609133
"2023-10-29T12:20:00",2023,10,29,12,20,"5",2.14752127372588
"2023-10-29T12:25:00",2023,10,29,12,25,"6",2.14866946789181
"2023-10-29T12:30:00",2023,10,29,12,30,"1",2.48195186091242
"2023-10-29T12:35:00",2023,10,29,12,35,"2",2.19168954286923
"2023-10-29T12:40:00",2023,10,29,12,40,"3",2.53765577094763
"2023-10-29T12:45:00",2023,10,29,12,45,"4",1.77490827374075
"2023-10-29T12:50:00",2023,10,29,12,50,"5",1.97553847881176
"2023-10-29T12:55:00",2023,10,29,12,55,"6",2.25768256982748
"2023-10-29T13:00:00",2023,10,29,13,0,"1",2.53279751240181
"2023-10-29T13:05:00",2023,10,29,13,5,"2",2.21621879820257
"2023-10-29T13:10:00",2023,10,29,13,10,"3",2.68148406863204
"2023-10-29T13:15:00",2023,10,29,13,15,"4",1.55791854659255
"2023-10-29T13:20:00",2023,10,29,13,20,"5",2.12447503930063
"2023-10-29T13:25:00",2023,10,29,13,25,"6",2.31196989147932
"2023-10-29T13:30:00",2023,10,29,13,30,"1",2.18153515900702
"2023-10-29T13:35:00",2023,10,29,13,35,"2",2.16543085633898
"2023-10-29T13:40:00",2023,10,29,13,40,"3",2.80141845098315
"2023-10-29T13:45:00",2023,10,29,13,45,"4",1.79237269654518
"2023-10-29T13:50:00",2023,10,29,13,50,"5",1.99715727054416
"2023-10-29T13:55:00",2023,10,29,13,55,"6",2.18362951020243
"2023-10-29T14:00:00",2023,10,29,14,0,"1",2.70762526888773
"2023-10-29T14:05:00",2023,10,29,14,5,"2",1.89629220256296
"2023-10-29T14:10:00",2023,10,29,14,10,"3",2.73738973069024
"2023-10-29T14:15:00",2023,10,29,14,15,"4",1.85778174640431
"2023-10-29T14:20:00",2023,10,29,14,20,"5",2.03648345925973
"2023-10-29T14:25:00",2023,10,29,14,25,"6",2.16123096265247
"2023-10-29T14:30:00",2023,10,29,14,30,"1",2.48413790157215
"2023-10-29T14:35:00",2023,10,29,14,35,"2",2.21203579919249
"2023-10-29T14:40:00",2023,10,29,14,40,"3",2.69030104115874
"2023-10-29T14:45:00",2023,10,29,14,45,"4",1.79630858167321
"2023-10-29T14:50:00",2023,10,29,14,50,"5",1.93747885576685
"2023-10-29T14:55:00",2023,10,29,14,55,"6",2.06805812083214
"2023-10-29T15:00:00",2023,10,29,15,0,"1",2.81157990954884
"2023-10-29T15:05:00",2023,10,29,15,5,"2",1.8268139674014
"2023-10-29T15:10:00",2023,10,29,15,10,"3",2.41361011028037
"2023-10-29T15:15:00",2023,10,29,15,15,"4",1.79241499762288
"2023-10-29T15:20:00",2023,10,29,15,20,"5",1.94562455254698
"2023-10-29T15:25:00",2023,10,29,15,25,"6",2.30961043795052
"2023-10-29T15:30:00",2023,10,29,15,30,"1",2.50662030320487
"2023-10-29T15:35:00",2023,10,29,15,35,"2",2.12207515671256
"2023-10-29T15:40:00",2023,10,29,15,40,"3",2.61293688494887
"2023-10-29T15:45:00",2023,10,29,15,45,"4",1.65761711288337
"2023-10-29T15:50:00",2023,10,29,15,50,"5",2.11240088296888
"2023-10-29T15:55:00",2023,10,29,15,55,"6",2.20319135021123
"2023-10-29T16:00:00",2023,10,29,16,0,"1",3.02266167439955
"2023-10-29T16:05:00",2023,10,29,16,5,"2",1.99522738451526
"2023-10-29T16:10:00",2023,10,29,16,10,"3",2.7488704558559
"2023-10-29T16:15:00",2023,10,29,16,15,"4",1.7420521304834
"2023-10-29T16:20:00",2023,10,29,16,20,"5",2.07477398765848
"2023-10-29T16:25:00",2023,10,29,16,25,"6",1.92631615772262
"2023-10-29T16:30:00",2023,10,29,16,30,"1",2.60644114048523
"2023-10-29T16:35:00",2023,10,29,16,35,"2",2.16563119245795
"2023-10-29T16:40:00",2023,10,29,16,40,"3",2.76526156207895
"2023-10-29T16:45:00",2023,10,29,16,45,"4",1.72125079066495
"2023-10-29T16:50:00",2023,10,29,16,50,"5",1.98717775397844
"2023-10-29T16:55:00",2023,10,29,16,55,"6",2.20510464321571
"2023-10-29T17:00:00",2023,10,29,17,0,"1",2.74012938344691
"2023-10-29T17:05:00",2023,10,29,17,5,"2",1.94577326881945
"2023-10-29T17:10:00",2023,10,29,17,10,"3",2.62234197963086
"2023-10-29T17:15:00",2023,10,29,17,15,"4",1.610704504804
"2023-10-29T17:20:00",2023,10,29,17,20,"5",2.02721920470138
"2023-10-29T17:25:00",2023,10,29,17,25,"6",2.03603467630094
"2023-10-29T17:30:00",2023,10,29,17,30,"1",2.29548635344807
"2023-10-29T17:35:00",2023,10,29,17,35,"2",2.07924372380968
"2023-10-29T17:40:00",2023,10,29,17,40,"3",2.66609516386196
"2023-10-29T17:45:00",2023,10,29,17,45,"4",1.78047649339422
"2023-10-29T17:50:00",2023,10,29,17,50,"5",2.06750072112572
"2023-10-29T17:55:00",2023,10,29,17,55,"6",2.15467963875626
"2023-10-29T18:00:00",2023,10,29,18,0,"1",2.64352208427913
"2023-10-29T18:05:00",2023,10,29,18,5,"2",1.99811792286357
"2023-10-29T18:10:00",2023,10,29,18,10,"3",2.48221469936474
"2023-10-29T18:15:00",2023,10,29,18,15,"4",1.63766499271969
"2023-10-29T18:20:00",2023,10,29,18,20,"5",1.98165780467397
"2023-10-29T18:25:00",2023,10,29,18,25,"6",2.11825851027955
"2023-10-29T18:30:00",2023,10,29,18,30,"1",2.73442173906194
"2023-10-29T18:35:00",2023,10,29,18,35,"2",2.06019850114514
"2023-10-29T18:40:00",2023,10,29,18,40,"3",2.51000204222327
"2023-10-29T18:45:00",2023,10,29,18,45,"4",1.61942746863141
"2023-10-29T18:50:00",2023,10,29,18,50,"5",1.92039544119296
"2023-10-29T18:55:00",2023,10,29,18,55,"6",2.09299691799092
"2023-10-29T19:00:00",2023,10,29,19,0,"1",2.49547924536507
"2023-10-29T19:05:00",2023,10,29,19,5,"2",1.95776910097704
"2023-10-29T19:10:00",2023,10,29,19,10,"3",2.72090734721873
"2023-10-29T19:15:00",2023,10,29,19,15,"4",1.6027859061642
"2023-10-29T19:20:00",2023,10,29,19,20,"5",2.01777636849092
"2023-10-29T19:25:00",2023,10,29,19,25,"6",1.98301103346051
"2023-10-29T19:30:00",2023,10,29,19,30,"1",2.49567737150275
"2023-10-29T19:35:00",2023,10,29,19,35,"2",1.97919210161884
"2023-10-29T19:40:00",2023,10,29,19,40,"3",2.46006709386638
"2023-10-29T19:45:00",2023,10,29,19,45,"4",1.56361893138324
"2023-10-29T19:50:00",2023,10,29,19,50,"5",2.08751465011238
"2023-10-29T19:55:00",2023,10,29,19,55,"6",2.11359887513234
"2023-10-29T20:00:00",2023,10,29,20,0,"1",2.48868916848116
"2023-10-29T20:05:00",2023,10,29,20,5,"2",1.86232610749515
"2023-10-29T20:10:00",2023,10,29,20,10,"3",2.58175530954407
"2023-10-29T20:15:00",2023,10,29,20,15,"4",1.56653612445613
"2023-10-29T20:20:00",2023,10,29,20,20,"5",1.96584399478654
"2023-10-29T20:25:00",2023,10,29,20,25,"6",2.25367632748113
"2023-10-29T20:30:00",2023,10,29,20,30,"1",2.506915917311
"2023-10-29T20:35:00",2023,10,29,20,35,"2",1.97551375550125
"2023-10-29T20:40:00",2023,10,29,20,40,"3",2.69534667601888
"2023-10-29T20:45:00",2023,10,29,20,45,"4",1.60353140268975
"2023-10-29T20:50:00",2023,10,29,20,50,"5",1.93243532099191
"2023-10-29T20:55:00",2023,10,29,20,55,"6",2.01425404045061
"2023-10-29T21:00:00",2023,10,29,21,0,"1",2.32551044984425
"2023-10-29T21:05:00",2023,10,29,21,5,"2",2.03019094184382
"2023-10-29T21:10:00",2023,10,29,21,10,"3",2.57511776657455
"2023-10-29T21:15:00",2023,10,29,21,15,"4",1.53651957196583
"2023-10-29T21:20:00",2023,10,29,21,20,"5",2.01188500398366
"2023-10-29T21:25:00",2023,10,29,21,25,"6",1.98804570740208
"2023-10-29T21:30:00",2023,10,29,21,30,"1",2.32817367115169
"2023-10-29T21:35:00",2023,10,29,21,35,"2",2.00819160030397
"2023-10-29T21:40:00",2023,10,29,21,40,"3",2.50289449058907
"2023-10-29T21:45:00",2023,10,29,21,45,"4",1.51233661964031
"2023-10-29T21:50:00",2023,10,29,21,50,"5",1.94757409384923
"2023-10-29T21:55:00",2023,10,29,21,55,"6",1.98712279653488
"2023-10-29T22:00:00",2023,10,29,22,0,"1",2.21371736184469
"2023-10-29T22:05:00",2023,10,29,22,5,"2",1.84558353224597
"2023-10-29T22:10:00",2023,10,29,22,10,"3",2.71400746073078
"2023-10-29T22:15:00",2023,10,29,22,15,"4",1.67953808126396
"2023-10-29T22:20:00",2023,10,29,22,20,"5",1.99559848535126
"2023-10-29T22:25:00",2023,10,29,22,25,"6",2.29061418613637
"2023-10-29T22:30:00",2023,10,29,22,30,"1",2.27149137661591
"2023-10-29T22:35:00",2023,10,29,22,35,"2",2.01433868930245
"2023-10-29T22:40:00",2023,10,29,22,40,"3",2.4729858723614
"2023-10-29T22:45:00",2023,10,29,22,45,"4",1.52627682949035
"2023-10-29T22:50:00",2023,10,29,22,50,"5",1.95153211168759
"2023-10-29T22:55:00",2023,10,29,22,55,"6",2.11106595643353
"2023-10-29T23:00:00",2023,10,29,23,0,"1",2.16340109510086
"2023-10-29T23:05:00",2023,10,29,23,5,"2",1.79614801237516
"2023-10-29T23:10:00",2023,10,29,23,10,"3",2.5798624131414
"2023-10-29T23:15:00",2023,10,29,23,15,"4",1.54365945585623
"2023-10-29T23:20:00",2023,10,29,23,20,"5",2.07138627133567
"2023-10-29T23:25:00",2023,10,29,23,25,"6",1.83514428343903
"2023-10-29T23:30:00",2023,10,29,23,30,"1",2.51226701093403
"2023-10-29T23:35:00",2023,10,29,23,35,"2",2.09464734157908
"2023-10-29T23:40:00",2023,10,29,23,40,"3",2.39446469338982
"2023-10-29T23:45:00",2023,10,29,23,45,"4",1.40081342090943
"2023-10-29T23:50:00",2023,10,29,23,50,"5",1.94800979071399
"2023-10-29T23:55:00",2023,10,29,23,55,"6",2.05587753790345
"2023-10-30T00:00:00",2023,10,30,0,0,"1",2.41768358123233
"2023-10-30T00:05:00",2023,10,30,0,5,"2",1.74692224829031
"2023-10-30T00:10:00",2023,10,30,0,10,"3",2.44552515065719
"2023-10-30T00:15:00",2023,10,30,0,15,"4",1.54449304778921
"2023-10-30T00:20:00",2023,10,30,0,20,"5",1.95461752289486
"2023-10-30T00:25:00",2023,10,30,0,25,"6",2.1490471790705
"2023-10-30T00:30:00",2023,10,30,0,30,"1",2.30911256426098
"2023-10-30T00:35:00",2023,10,30,0,35,"2",1.94572250371932
"2023-10-30T00:40:00",2023,10,30,0,40,"3",2.91027601663137
"2023-10-30T00:45:00",2023,10,30,0,45,"4",1.57554707087699
"2023-10-30T00:50:00",2023,10,30,0,50,"5",2.03624589378567
"2023-10-30T00:55:00",2023,10,30,0,55,"6",2.07771168460846
"2023-10-30T01:00:00",2023,10,30,1,0,"1",2.4079914845959
"2023-10-30T01:05:00",2023,10,30,1,5,"2",1.97737291008044
"2023-10-30T01:10:00",2023,10,30,1,10,"3",3.09284826816098
"2023-10-30T01:15:00",2023,10,30,1,15,"4",1.54812499241922
"2023-10-30T01:20:00",2023,10,30,1,20,"5",1.953135131408
"2023-10-30T01:25:00",2023,10,30,1,25,"6",2.20219887367942
"2023-10-30T01:30:00",2023,10,30,1,30,"1",2.40495840487104
"2023-10-30T01:35:00",2023,10,30,1,35,"2",1.93976245284006
"2023-10-30T01:40:00",2023,10,30,1,40,"3",2.73806435199571
"2023-10-30T01:45:00",2023,10,30,1,45,"4",1.64816430326172
"2023-10-30T01:50:00",2023,10,30,1,50,"5",1.92285372559483
"2023-10-30T01:55:00",2023,10,30,1,55,"6",2.08323108536885
"2023-10-30T02:00:00",2023,10,30,2,0,"1",2.37548652316768
"2023-10-30T02:05:00",2023,10,30,2,5,"2",2.06263002882024
"2023-10-30T02:10:00",2023,10,30,2,10,"3",2.36925157593856
"2023-10-30T02:15:00",2023,10,30,2,15,"4",1.57783826088869
"2023-10-30T02:20:00",2023,10,30,2,20,"5",1.95231800995922
"2023-10-30T02:25:00",2023,10,30,2,25,"6",2.16428743335363
"2023-10-30T02:30:00",2023,10,30,2,30,"1",2.30145078594568
"2023-10-30T02:35:00",2023,10,30,2,35,"2",1.97847144342427
"2023-10-30T02:40:00",2023,10,30,2,40,"3",2.48349205394145
"2023-10-30T02:45:00",2023,10,30,2,45,"4",1.57293308723764
"2023-10-30T02:50:00",2023,10,30,2,50,"5",2.01703821710995
"2023-10-30T02:55:00",2023,10,30,2,55,"6",2.20405023465377
"2023-10-30T03:00:00",2023,10,30,3,0,"1",2.16423897277375
"2023-10-30T03:05:00",2023,10,30,3,5,"2",1.89384966838884
"2023-10-30T03:10:00",2023,10,30,3,10,"3",2.71775589300936
"2023-10-30T03:15:00",2023,10,30,3,15,"4",1.56956388610957
"2023-10-30T03:20:00",2023,10,30,3,20,"5",2.01577932817959
"2023-10-30T03:25:00",2023,10,30,3,25,"6",2.24559943122359
"2023-10-30T03:30:00",2023,10,30,3,30,"1",2.17515627390793
"2023-10-30T03:35:00",2023,10,30,3,35,"2",1.81918002790235
"2023-10-30T03:40:00",2023,10,30,3,40,"3",2.54635499882095
"2023-10-30T03:45:00",2023,10,30,3,45,"4",1.68479760320413
"2023-10-30T03:50:00",2023,10,30,3,50,"5",1.9733378802696
"2023-10-30T03:55:00",2023,10,30,3,55,"6",2.19253756927215
"2023-10-30T04:00:00",2023,10,30,4,0,"1",2.38190191150699
"2023-10-30T04:05:00",2023,10,30,4,5,"2",1.84873078129794
"2023-10-30T04:10:00",2023,10,30,4,10,"3",2.60010712118172
"2023-10-30T04:15:00",2023,10,30,4,15,"4",1.50218042877943
"2023-10-30T04:20:00",2023,10,30,4,20,"5",1.99750764040571
"2023-10-30T04:25:00",2023,10,30,4,25,"6",2.22994950503303
"2023-10-30T04:30:00",2023,10,30,4,30,"1",2.06077468819208
"2023-10-30T04:35:00",2023,10,30,4,35,"2",1.86141293177797
"2023-10-30T04:40:00",2023,10,30,4,40,"3",2.31383398232419
"2023-10-30T04:45:00",2023,10,30,4,45,"4",1.68642541910892
"2023-10-30T04:50:00",2023,10,30,4,50,"5",1.99829638509879
"2023-10-30T04:55:00",2023,10,30,4,55,"6",2.27330760552192
"2023-10-30T05:00:00",2023,10,30,5,0,"1",2.44609571553133
"2023-10-30T05:05:00",2023,10,30,5,5,"2",1.91011758597036
"2023-10-30T05:10:00",2023,10,30,5,10,"3",2.69521939470323
"2023-10-30T05:15:00",2023,10,30,5,15,"4",1.50051662703686
"2023-10-30T05:20:00",2023,10,30,5,20,"5",2.06614711101685
"2023-10-30T05:25:00",2023,10,30,5,25,"6",1.92768926465153
"2023-10-30T05:30:00",2023,10,30,5,30,"1",2.53300205053923
"2023-10-30T05:35:00",2023,10,30,5,35,"2",2.02326212516613
"2023-10-30T05:40:00",2023,10,30,5,40,"3",2.6086959081613
"2023-10-30T05:45:00",2023,10,30,5,45,"4",1.74029151179837
"2023-10-30T05:50:00",2023,10,30,5,50,"5",2.00542839532032
"2023-10-30T05:55:00",2023,10,30,5,55,"6",2.23226562330308
"2023-10-30T06:00:00",2023,10,30,6,0,"1",2.23062831765981
"2023-10-30T06:05:00",2023,10,30,6,5,"2",1.95453635332686
"2023-10-30T06:10:00",2023,10,30,6,10,"3",2.48918998136689
"2023-10-30T06:15:00",2023,10,30,6,15,"4",1.70272857631401
"2023-10-30T06:20:00",2023,10,30,6,20,"5",2.2423118793542
"2023-10-30T06:25:00",2023,10,30,6,25,"6",2.20645721359931
"2023-10-30T06:30:00",2023,10,30,6,30,"1",2.24331338943239
"2023-10-30T06:35:00",2023,10,30,6,35,"2",1.89995381717227
"2023-10-30T06:40:00",2023,10,30,6,40,"3",2.60349320408866
"2023-10-30T06:45:00",2023,10,30,6,45,"4",1.62289131784962
"2023-10-30T06:50:00",2023,10,30,6,50,"5",2.14296729660595
"2023-10-30T06:55:00",2023,10,30,6,55,"6",2.13520136498788
"2023-10-30T07:00:00",2023,10,30,7,0,"1",2.40974392627842
"2023-10-30T07:05:00",2023,10,30,7,5,"2",2.05204682949488
"2023-10-30T07:10:00",2023,10,30,7,10,"3",2.17933848539269
"2023-10-30T07:15:00",2023,10,30,7,15,"4",1.56977193963862
"2023-10-30T07:20:00",2023,10,30,7,20,"5",2.10292546034633
"2023-10-30T07:25:00",2023,10,30,7,25,"6",2.21306773065402
"2023-10-30T07:30:00",2023,10,30,7,30,"1",2.20300750003126
"2023-10-30T07:35:00",2023,10,30,7,35,"2",1.92045147253025
"2023-10-30T07:40:00",2023,10,30,7,40,"3",2.076462996625
"2023-10-30T07:45:00",2023,10,30,7,45,"4",1.67224887357615
"2023-10-30T07:50:00",2023,10,30,7,50,"5",2.0823251607185
"2023-10-30T07:55:00",2023,10,30,7,55,"6",2.1101348389568
"2023-10-30T08:00:00",2023,10,30,8,0,"1",2.35436206519178
"2023-10-30T08:05:00",2023,10,30,8,5,"2",2.26981855494438
"2023-10-30T08:10:00",2023,10,30,8,10,"3",2.61391942925826
"2023-10-30T08:15:00",2023,10,30,8,15,"4",1.69867718058365
"2023-10-30T08:20:00",2023,10,30,8,20,"5",2.04054256387587
"2023-10-30T08:25:00",2023,10,30,8,25,"6",2.1866645737226
"2023-10-30T08:30:00",2023,10,30,8,30,"1",2.46498982597903
"2023-10-30T08:35:00",2023,10,30,8,35,"2",2.01109677120949
"2023-10-30T08:40:00",2023,10,30,8,40,"3",2.67347600854366
"2023-10-30T08:45:00",2023,10,30,8,45,"4",1.49957968030542
"2023-10-30T08:50:00",2023,10,30,8,50,"5",2.270810981192
"2023-10-30T08:55:00",2023,10,30,8,55,"6",2.02643762280767
"2023-10-30T09:00:00",2023,10,30,9,0,"1",2.34986557256823
"2023-10-30T09:05:00",2023,10,30,9,5,"2",2.15064149012236
"2023-10-30T09:10:00",2023,10,30,9,10,"3",2.78560099325759
"2023-10-30T09:15:00",2023,10,30,9,15,"4",1.75508836548606
"2023-10-30T09:20:00",2023,10,30,9,20,"5",2.18502844009852
"2023-10-30T09:25:00",2023,10,30,9,25,"6",2.17837230746834
"2023-10-30T09:30:00",2023,10,30,9,30,"1",2.14402471979399
"2023-10-30T09:35:00",2023,10,30,9,35,"2",1.97133837079165
"2023-10-30T09:40:00",2023,10,30,9,40,"3",2.50535541423109
"2023-10-30T09:45:00",2023,10,30,9,45,"4",1.57013384021771
"2023-10-30T09:50:00",2023,10,30,9,50,"5",2.01165841799536
"2023-10-30T09:55:00",2023,10,30,9,55,"6",2.06951028856971
"2023-10-30T10:00:00",2023,10,30,10,0,"1",2.75686612954484
"2023-10-30T10:05:00",2023,10,30,10,5,"2",2.3532531986097
"2023-10-30T10:10:00",2023,10,30,10,10,"3",2.58838656051125
"2023-10-30T10:15:00",2023,10,30,10,15,"4",1.70093094989566
"2023-10-30T10:20:00",2023,10,30,10,20,"5",1.95116215662518
"2023-10-30T10:25:00",2023,10,30,10,25,"6",2.05612293258997
