"","start_timestamp","end_timestamp","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","autochamber"
"11009",2023-10-06 21:16:30,2023-10-06 21:20:00,"fluxbot",5.74958123364832e-09,4.71324572724618e-09,209,1.2016624778325e-06,9.85068356994452e-07,8.89576381287568e-08,7.29234340342084e-08,2.02135104475805,1.65701183926489,"10"
"11010",2023-10-06 21:46:30,2023-10-06 21:50:00,"fluxbot",6.11052882065732e-09,5.89091052390449e-09,209,1.27710052351738e-06,1.23120029949604e-06,9.45422265576815e-08,9.11442877904792e-08,2.14824755294784,2.07103746484763,"10"
"11011",2023-10-06 22:16:30,2023-10-06 22:20:00,"fluxbot",6.56273576769861e-09,5.81818496553587e-09,209,1.37161177544901e-06,1.216000657797e-06,1.01538781666563e-07,9.00190764679214e-08,2.30722765040248,2.04546971001207,"10"
"11012",2023-10-06 22:46:30,2023-10-06 22:50:00,"fluxbot",6.60676359214508e-09,7.31579450762579e-09,209,1.38081359075832e-06,1.52900105209379e-06,1.02219981064492e-07,1.13190121851843e-07,2.32270628881574,2.57197668322032,"10"
"11013",2023-10-06 23:16:30,2023-10-06 23:20:00,"fluxbot",6.65816877209589e-09,5.57696271823693e-09,209,1.39155727336804e-06,1.16558520811152e-06,1.0301532305727e-07,8.62868809371856e-08,2.34077854659887,1.96066443084791,"10"
"11014",2023-10-06 23:46:30,2023-10-06 23:50:00,"fluxbot",5.8147441880679e-09,5.10313134092485e-09,209,1.21528153530619e-06,1.06655445025329e-06,8.99658406887508e-08,7.8955752202053e-08,2.04426005336978,1.79408194237663,"10"
"11015",2023-10-07 00:16:30,2023-10-07 00:20:00,"fluxbot",5.73268832959477e-09,5.55941061745302e-09,209,1.19813186088531e-06,1.16191681904768e-06,8.86962707726536e-08,8.60153144758237e-08,2.0154120923596,1.95449372800617,"10"
"11016",2023-10-07 00:46:30,2023-10-07 00:50:00,"fluxbot",6.3361258595039e-09,6.05632772316293e-09,209,1.32425030463632e-06,1.26577249414105e-06,9.80326685445146e-08,9.37036260716375e-08,2.2275595570114,2.12919234864772,"10"
"11017",2023-10-07 01:16:30,2023-10-07 01:20:00,"fluxbot",5.87659721443422e-09,6.64469055082695e-09,209,1.22820881781675e-06,1.38874032512283e-06,9.09228319743879e-08,1.02806787742864e-07,2.06600540740276,2.33604007686754,"10"
"11018",2023-10-07 01:46:30,2023-10-07 01:50:00,"fluxbot",6.32391498188612e-09,7.25179518966228e-09,209,1.3216982312142e-06,1.51562519463942e-06,9.78437415969309e-08,1.12199923098833e-07,2.22326664084462,2.54947676836178,"10"
"11019",2023-10-07 02:16:30,2023-10-07 02:20:00,"fluxbot",6.05920299118684e-09,7.50543276560475e-09,209,1.26637342515805e-06,1.56863544801139e-06,9.3748112277154e-08,1.16124208847594e-07,2.13020319200968,2.63864684150046,"10"
"11020",2023-10-07 02:46:30,2023-10-07 02:50:00,"fluxbot",7.21754962034425e-09,7.71810665176531e-09,209,1.50846787065195e-06,1.61308429021895e-06,1.11670074951793e-07,1.19414703552458e-07,2.53743722765328,2.71341551847254,"10"
"11021",2023-10-07 03:16:30,2023-10-07 03:20:00,"fluxbot",5.88849136327125e-09,4.4566060086998e-09,209,1.23069469492369e-06,9.31430655818259e-07,9.11068584878149e-08,6.89526990738418e-08,2.07018697284226,1.56678631811315,"10"
"11022",2023-10-07 03:46:30,2023-10-07 03:50:00,"fluxbot",5.68411460948691e-09,4.83233706581457e-09,209,1.18797995338276e-06,1.00995844675524e-06,8.7944737184323e-08,7.47660176538007e-08,1.99833527651896,1.69888017573225,"10"
"11023",2023-10-07 04:16:30,2023-10-07 04:20:00,"fluxbot",5.94017015379172e-09,4.29413120103998e-09,209,1.24149556214247e-06,8.97473421017356e-07,9.19064337889078e-08,6.64388855355173e-08,2.08835542250239,1.50966587596894,"10"
"11024",2023-10-07 04:46:30,2023-10-07 04:50:00,"fluxbot",5.91044570298154e-09,3.90020843755543e-09,209,1.23528315192314e-06,8.15143563449084e-07,9.1446536479644e-08,6.0344104503525e-08,2.07790534844336,1.37117645262389,"10"
"11025",2023-10-07 05:16:30,2023-10-07 05:20:00,"fluxbot",5.65336790055114e-09,5.16908780642759e-09,209,1.18155389121519e-06,1.08033935154337e-06,8.74690234764878e-08,7.99762319817119e-08,1.98752581236765,1.81726992164584,"10"
"11026",2023-10-07 05:46:30,2023-10-07 05:50:00,"fluxbot",6.9047082287961e-09,6.87671541670157e-09,209,1.44308401981838e-06,1.43723352209063e-06,1.06829786560324e-07,1.06396681200591e-07,2.42745317004076,2.41761187940174,"10"
"11027",2023-10-07 06:16:30,2023-10-07 06:20:00,"fluxbot",5.63652585707643e-09,6.70110835598212e-09,209,1.17803390412897e-06,1.40053164640026e-06,8.72084430362977e-08,1.03679685175052e-07,1.98160474076434,2.35587459781073,"10"
"11028",2023-10-07 06:46:30,2023-10-07 06:50:00,"fluxbot",7.26955631966384e-09,5.82254132503537e-09,209,1.51933727080974e-06,1.21691113693239e-06,1.12474723664515e-07,9.00864781509601e-08,2.5557209585429,2.04700125317458,"10"
"11029",2023-10-07 07:16:30,2023-10-07 07:20:00,"fluxbot",6.5831544459244e-09,7.4021838683497e-09,209,1.3758792791982e-06,1.54705642848509e-06,1.01854699872579e-07,1.1452673980316e-07,2.31440614130243,2.60234815158627,"10"
"11030",2023-10-07 07:46:30,2023-10-07 07:50:00,"fluxbot",5.00914873023996e-09,4.53172387088515e-09,209,1.04691208462015e-06,9.47130289014996e-07,7.75016513324498e-08,7.0114924169851e-08,1.76104095372423,1.59319512303963,"10"
"11031",2023-10-07 08:16:30,2023-10-07 08:20:00,"fluxbot",6.52423568004615e-09,6.40111957591532e-09,209,1.36356525712965e-06,1.3378339913663e-06,1.00943107525067e-07,9.90382526505941e-08,2.29369237031214,2.25040906747697,"10"
"11032",2023-10-07 08:46:30,2023-10-07 08:50:00,"fluxbot",5.4635159354418e-09,5.44383095784242e-09,209,1.14187483050734e-06,1.13776067018907e-06,8.45316299996566e-08,8.42270636246986e-08,1.92078052215812,1.91385997465742,"10"
"11033",2023-10-07 09:16:30,2023-10-07 09:20:00,"fluxbot",3.72183011909758e-09,3.39765626356611e-09,209,7.77862494891394e-07,7.10110159085317e-07,5.75842315217286e-08,5.25686070163464e-08,1.30846489403823,1.19449673967476,"10"
"11034",2023-10-07 09:46:30,2023-10-07 09:50:00,"fluxbot",4.0723364046448e-09,2.54859785765171e-09,209,8.51118308570763e-07,5.32656952249208e-07,6.30072719214516e-08,3.94319580406808e-08,1.4316906069543,0.895997592326133,"10"
"11035",2023-10-07 10:16:30,2023-10-07 10:20:00,"fluxbot",3.81884620361337e-09,5.70359156497989e-09,209,7.98138856555194e-07,1.1920506370808e-06,5.90852663603212e-08,8.82460850370074e-08,1.34257234566387,2.00518269074524,"10"
"11036",2023-10-07 10:46:30,2023-10-07 10:50:00,"fluxbot",5.19579540537955e-09,3.85796133849749e-09,209,1.08592123972433e-06,8.06313919745976e-07,8.03894524974866e-08,5.96904565251311e-08,1.82665937643406,1.35632385478268,"10"
"11037",2023-10-07 11:16:30,2023-10-07 11:20:00,"fluxbot",5.04610560834724e-09,5.93683325428345e-09,209,1.05463607214457e-06,1.24079815014524e-06,7.80734489043835e-08,9.18548052116487e-08,1.7740336954801,2.0871822857063,"10"
"11038",2023-10-07 11:46:30,2023-10-07 11:50:00,"fluxbot",7.4680173140808e-09,5.27972860485311e-09,209,1.56081561864289e-06,1.1034632784143e-06,1.15545316218403e-07,8.1688068671837e-08,2.62549288141978,1.85616734467579,"10"
"11039",2023-10-07 12:16:30,2023-10-07 12:20:00,"fluxbot",7.50954679691069e-09,5.54942883931817e-09,209,1.56949528055433e-06,1.1598306274175e-06,1.16187861223878e-07,8.58608762009099e-08,2.64009319057189,1.95098448501238,"10"
"11040",2023-10-07 12:46:30,2023-10-07 12:50:00,"fluxbot",7.7051262414305e-09,5.0068777451207e-09,209,1.61037138445897e-06,1.04643744873023e-06,1.19213870378979e-07,7.74665146043604e-08,2.70885206160057,1.76024255503102,"10"
"11041",2023-10-07 13:16:30,2023-10-07 13:20:00,"fluxbot",5.74886101914303e-09,6.32012067556662e-09,209,1.20151195300089e-06,1.32090522119342e-06,8.89464949552399e-08,9.77850360121582e-08,2.02109784260583,2.22193269586126,"10"
"11042",2023-10-07 13:46:30,2023-10-07 13:50:00,"fluxbot",6.8654123003206e-09,4.37413008290859e-09,209,1.434871170767e-06,9.14193187327895e-07,1.0622179915338e-07,6.76766298676305e-08,2.41363810023814,1.53779067617148,"10"
"11043",2023-10-07 14:16:30,2023-10-07 14:20:00,"fluxbot",7.11561964746004e-09,4.39487565905437e-09,209,1.48716450631915e-06,9.18529012742364e-07,1.10093012332129e-07,6.79976058449328e-08,2.50160222527504,1.54508409291129,"10"
"11044",2023-10-07 14:46:30,2023-10-07 14:50:00,"fluxbot",6.02974943266935e-09,3.00800306326767e-09,209,1.26021763142789e-06,6.28672640222943e-07,9.32924062189685e-08,4.65398847530614e-08,2.11984835417684,1.05750834495356,"10"
"11045",2023-10-07 15:16:30,2023-10-07 15:20:00,"fluxbot",8.72365592263002e-09,1.25398652860169e-08,209,1.82324408782967e-06,2.62083184477754e-06,1.34972582382784e-07,1.94017051497335e-07,3.06693136364799,4.40857668879854,"10"
"11046",2023-10-07 15:46:30,2023-10-07 15:50:00,"fluxbot",9.59959011869906e-09,1.56011957497352e-08,209,2.0063143348081e-06,3.26064991169465e-06,1.48525054131943e-07,2.41382018877956e-07,3.37487909591091,5.4848330768242,"10"
"11047",2023-10-07 16:16:30,2023-10-07 16:20:00,"fluxbot",7.74234157745793e-09,1.12631675046819e-08,209,1.61814938968871e-06,2.35400200847852e-06,1.19789666817126e-07,1.7426395738204e-07,2.72193566809348,3.95973454025405,"10"
"11048",2023-10-07 16:46:30,2023-10-07 16:50:00,"fluxbot",1.04926633935243e-08,1.09033077944996e-08,209,2.19296664924657e-06,2.27879132905041e-06,1.62342702057226e-07,1.68696200605568e-07,3.68885232696098,3.83322049138967,"10"
"11049",2023-10-07 17:16:30,2023-10-07 17:20:00,"fluxbot",8.23815696119546e-09,9.93531791584051e-09,209,1.72177480488985e-06,2.07648144441067e-06,1.2746093254811e-07,1.53719441457596e-07,2.8962469619421,3.49290921078861,"10"
"11050",2023-10-07 17:46:30,2023-10-07 17:50:00,"fluxbot",7.31893792407795e-09,6.78144900031604e-09,209,1.52965802613229e-06,1.41732284106605e-06,1.13238756855311e-07,1.04922717263e-07,2.57308179816199,2.38411954970575,"10"
"11051",2023-10-07 18:16:30,2023-10-07 18:20:00,"fluxbot",8.62530328078583e-09,5.19764843520666e-09,209,1.80268838568424e-06,1.08630852295819e-06,1.33450868301943e-07,8.04181226127703e-08,3.03235402535716,1.82731083671,"10"
"11052",2023-10-07 18:46:30,2023-10-07 18:50:00,"fluxbot",7.73325647681735e-09,2.65246303386439e-09,209,1.61625060365483e-06,5.54364774077657e-07,1.19649101954694e-07,4.10389621657175e-08,2.71874166544784,0.932512944300427,"10"
"11053",2023-10-07 19:16:30,2023-10-07 19:20:00,"fluxbot",5.47003433509044e-09,3.35219771774014e-09,209,1.1432371760339e-06,7.00609323007689e-07,8.46324828119847e-08,5.18652714680493e-08,1.92307216278454,1.17851510981957,"10"
"11054",2023-10-07 19:46:30,2023-10-07 19:50:00,"fluxbot",5.71119738343072e-09,5.4443896267962e-09,209,1.19364025313702e-06,1.13787743200041e-06,8.83637624152245e-08,8.42357073621473e-08,2.00785662967176,1.91405638306136,"10"
"11055",2023-10-07 20:16:30,2023-10-07 20:20:00,"fluxbot",6.33193072364737e-09,3.27389655252812e-09,209,1.3233735212423e-06,6.84244379478378e-07,9.79677613169687e-08,5.06537942426775e-08,2.22608469442543,1.15098716723119,"10"
"11056",2023-10-07 20:46:30,2023-10-07 20:50:00,"fluxbot",5.82823807865978e-09,5.51481517086758e-09,209,1.21810175843989e-06,1.15259637071132e-06,9.01746184392411e-08,8.5325332816582e-08,2.04900403188532,1.93881553356318,"10"
"11057",2023-10-07 21:16:30,2023-10-07 21:20:00,"fluxbot",6.42525718601742e-09,5.83539381859686e-09,209,1.34287875187764e-06,1.21959730808674e-06,9.94117102464604e-08,9.02853321935126e-08,2.25889500435048,2.05151973899686,"10"
"11058",2023-10-07 21:46:30,2023-10-07 21:50:00,"fluxbot",5.40413004175015e-09,7.4089645508059e-09,209,1.12946317872578e-06,1.54847359111843e-06,8.36128102410874e-08,1.14631650660437e-07,1.89990252541724,2.60473200164596,"10"
"11059",2023-10-07 22:16:30,2023-10-07 22:20:00,"fluxbot",5.27774221710018e-09,5.17739584958895e-09,209,1.10304812337394e-06,1.08207573256409e-06,8.16573352400048e-08,8.01047741949745e-08,1.85546900043184,1.82019073814389,"10"
"11060",2023-10-07 22:46:30,2023-10-07 22:50:00,"fluxbot",5.9612974999525e-09,7.22296970373343e-09,209,1.24591117749007e-06,1.50960066808029e-06,9.22333165196695e-08,1.11753934592551e-07,2.09578305618554,2.53934273881595,"10"
"11061",2023-10-07 23:16:30,2023-10-07 23:20:00,"fluxbot",4.87176483545876e-09,6.07024645963239e-09,209,1.01819885061088e-06,1.26868151006317e-06,7.53760449099955e-08,9.39189770462117e-08,1.7127415962643,2.13408568806861,"10"
"11062",2023-10-07 23:46:30,2023-10-07 23:50:00,"fluxbot",5.55593390524077e-09,5.76099777607462e-09,209,1.16119018619532e-06,1.20404853519959e-06,8.59615227135567e-08,8.91342751060547e-08,1.95327143796852,2.02536470053977,"10"
"11063",2023-10-08 00:16:30,2023-10-08 00:20:00,"fluxbot",5.69934692897806e-09,5.04329800229447e-09,209,1.19116350815641e-06,1.05404928247954e-06,8.81804119422036e-08,7.80300095662647e-08,2.00369042564484,1.77304663969335,"10"
"11064",2023-10-08 00:46:30,2023-10-08 00:50:00,"fluxbot",5.75393624244997e-09,5.42527486072082e-09,209,1.20257267467204e-06,1.13388244589065e-06,8.90250189137708e-08,8.39399633115202e-08,2.02288211306257,1.90733630192734,"10"
"11065",2023-10-08 01:16:30,2023-10-08 01:20:00,"fluxbot",5.49721877339258e-09,6.72090127231278e-09,209,1.14891872363905e-06,1.40466836591337e-06,8.5053080995912e-08,1.03985921580262e-07,1.93262925755895,2.36283309278244,"10"
"11066",2023-10-08 01:46:30,2023-10-08 01:50:00,"fluxbot",5.75040906209397e-09,5.55817247451173e-09,209,1.20183549397764e-06,1.16165804717295e-06,8.89704463073543e-08,8.599615790298e-08,2.02164208019619,1.95405844038674,"10"
"11067",2023-10-08 02:16:30,2023-10-08 02:20:00,"fluxbot",6.6895354256897e-09,6.49352582857143e-09,209,1.39811290396915e-06,1.35714689817143e-06,1.035006285615e-07,1.00467964076621e-07,2.35180596154195,2.28289586395103,"10"
"11068",2023-10-08 02:46:30,2023-10-08 02:50:00,"fluxbot",7.07723752750087e-09,6.56437831455385e-09,209,1.47914264324768e-06,1.37195506774175e-06,1.0949916338919e-07,1.01564195185012e-07,2.48810841848691,2.30780511225004,"10"
"11069",2023-10-08 03:16:30,2023-10-08 03:20:00,"fluxbot",7.02396462716619e-09,6.41025613394593e-09,209,1.46800860707773e-06,1.3397435319947e-06,1.08674923988535e-07,9.9179613662814e-08,2.46937953574348,2.25362116073562,"10"
"11070",2023-10-08 03:46:30,2023-10-08 03:50:00,"fluxbot",6.61038773516906e-09,5.15146396216036e-09,209,1.38157103665033e-06,1.07665596809152e-06,1.02276053879285e-07,7.97035555037127e-08,2.32398041035436,1.81107399631241,"10"
"11071",2023-10-08 04:16:30,2023-10-08 04:20:00,"fluxbot",6.78294578077896e-09,7.02342338616319e-09,209,1.4176356681828e-06,1.46789548770811e-06,1.04945875480854e-07,1.08666549896696e-07,2.38464576520381,2.4691892543956,"10"
"11072",2023-10-08 04:46:30,2023-10-08 04:50:00,"fluxbot",7.38499771481865e-09,8.25373198064465e-09,209,1.5434645223971e-06,1.72502998395473e-06,1.14260835285159e-07,1.27701909566732e-07,2.59630610295984,2.90172259235001,"10"
"11073",2023-10-08 05:16:30,2023-10-08 05:20:00,"fluxbot",6.78694167848033e-09,5.35096141806609e-09,209,1.41847081080239e-06,1.11835093637581e-06,1.05007700091599e-07,8.27901842108975e-08,2.38605058264445,1.88121030268576,"10"
"11074",2023-10-08 05:46:30,2023-10-08 05:50:00,"fluxbot",7.95524832142738e-09,8.95936199019474e-09,209,1.66264689917832e-06,1.8725066559507e-06,1.23083764302759e-07,1.38619431468151e-07,2.79678620970163,3.14979734754599,"10"
"11075",2023-10-08 06:16:30,2023-10-08 06:20:00,"fluxbot",6.24858643773084e-09,6.08493409464636e-09,209,1.30595456548574e-06,1.27175122578109e-06,9.66782568251853e-08,9.41462244347508e-08,2.19678376752903,2.1392493452419,"10"
"11076",2023-10-08 06:46:30,2023-10-08 06:50:00,"fluxbot",6.61978041249531e-09,5.03980289145904e-09,209,1.38353410621152e-06,1.05331880431494e-06,1.02421377574472e-07,7.79759331401244e-08,2.32728254617173,1.77181788134528,"10"
"11077",2023-10-08 07:16:30,2023-10-08 07:20:00,"fluxbot",5.85786780704833e-09,4.86272299144588e-09,209,1.2242943716731e-06,1.01630910521219e-06,9.06330502012652e-08,7.52361493149898e-08,2.05942080486412,1.70956280113136,"10"
"11078",2023-10-08 07:46:30,2023-10-08 07:50:00,"fluxbot",6.02057930375382e-09,5.74504161801455e-09,209,1.25830107448455e-06,1.20071369816504e-06,9.31505257973324e-08,8.88874011030707e-08,2.11662445857285,2.01975507516805,"10"
"11079",2023-10-08 08:16:30,2023-10-08 08:20:00,"fluxbot",5.99518288877539e-09,5.53534103046978e-09,209,1.25299322375406e-06,1.15688627536818e-06,9.2757591946742e-08,8.56429093350401e-08,2.10769597006844,1.94603170567475,"10"
"11080",2023-10-08 08:46:30,2023-10-08 08:50:00,"fluxbot",6.12178188741665e-09,5.74425115621807e-09,209,1.27945241447008e-06,1.20054849164958e-06,9.47163342361254e-08,8.88751710620315e-08,2.1522037364204,2.01947717653279,"10"
"11081",2023-10-08 09:16:30,2023-10-08 09:20:00,"fluxbot",5.01367021634564e-09,5.08761520829512e-09,209,1.04785707521624e-06,1.06331157853368e-06,7.75716078577076e-08,7.87156862815029e-08,1.76263054960821,1.78862701450846,"10"
"11082",2023-10-08 09:46:30,2023-10-08 09:50:00,"fluxbot",6.04252588716861e-09,6.85976731558184e-09,209,1.26288791041824e-06,1.4336913689566e-06,9.34900837835992e-08,1.06134459834354e-07,2.12434010733257,2.41165352165134,"10"
"11083",2023-10-08 10:16:30,2023-10-08 10:20:00,"fluxbot",4.5266390743471e-09,4.62548922768271e-09,209,9.46067566538545e-07,9.66727248585687e-07,7.00362520940932e-08,7.15656636828779e-08,1.59140748697069,1.62615973284732,"10"
"11084",2023-10-08 10:46:30,2023-10-08 10:50:00,"fluxbot",5.97440147470092e-09,5.75857402034328e-09,209,1.24864990821249e-06,1.20354197025174e-06,9.24360614842761e-08,8.9096774707939e-08,2.10038995397024,2.02451259305912,"10"
"11085",2023-10-08 11:16:30,2023-10-08 11:20:00,"fluxbot",6.04984797147715e-09,2.90811081780915e-09,209,1.26441822603872e-06,6.07795160922112e-07,9.36033712213791e-08,4.49943498936941e-08,2.12691429528912,1.02238973604704,"10"
"11086",2023-10-08 11:46:30,2023-10-08 11:50:00,"fluxbot",5.97776232984032e-09,6.02889660223322e-09,209,1.24935232693663e-06,1.26003938986674e-06,9.24880607035486e-08,9.32792112090644e-08,2.10157151272577,2.119548528916,"10"
"11087",2023-10-08 12:16:30,2023-10-08 12:20:00,"fluxbot",7.19229323609115e-09,6.18979221817707e-09,209,1.50318928634305e-06,1.29366657359901e-06,1.11279307659441e-07,9.57685914609467e-08,2.52855796903909,2.17611378265688,"10"
"11088",2023-10-08 12:46:30,2023-10-08 12:50:00,"fluxbot",4.93376034063969e-09,4.34027119102781e-09,209,1.0311559111937e-06,9.07116678924812e-07,7.63352406307585e-08,6.71527644017868e-08,1.73453704084979,1.52588707768381,"10"
"11089",2023-10-08 13:16:30,2023-10-08 13:20:00,"fluxbot",5.51858524053353e-09,1.98686096592579e-09,209,1.15338431527151e-06,4.1525394187849e-07,8.53836634113566e-08,3.07407533934131e-08,1.94014095778947,0.698510609043902,"10"
"11090",2023-10-08 13:46:30,2023-10-08 13:50:00,"fluxbot",3.09811176970407e-09,1.66805777747106e-09,209,6.47505359868151e-07,3.48624075491451e-07,4.79340484971109e-08,2.58082239585947e-08,1.08918740478336,0.586430592801351,"10"
"11091",2023-10-08 14:16:30,2023-10-08 14:20:00,"fluxbot",5.83613918285173e-09,5.3485961770024e-09,209,1.21975308921601e-06,1.1178566009935e-06,9.02968644844681e-08,8.27535891529131e-08,2.05178178291868,1.88037876690934,"10"
"11092",2023-10-08 14:46:30,2023-10-08 14:50:00,"fluxbot",5.13813712444344e-09,7.89715220423704e-09,209,1.07387065900868e-06,1.65050481068554e-06,7.94973623987115e-08,1.22184899992528e-07,1.80638874772686,2.7763616531284,"10"
"11093",2023-10-08 15:16:30,2023-10-08 15:20:00,"fluxbot",3.70864001873223e-09,4.64264436012827e-09,209,7.75105763915037e-07,9.70312671266809e-07,5.73801540198202e-08,7.18310882420113e-08,1.30382771750824,1.63219087554844,"10"
"11094",2023-10-08 15:46:30,2023-10-08 15:50:00,"fluxbot",5.05770889534129e-09,6.18966545577671e-09,209,1.05706115912633e-06,1.29364008025733e-06,7.8252975197443e-08,9.57666301905024e-08,1.77811300410014,2.17606921744422,"10"
"11095",2023-10-08 16:16:30,2023-10-08 16:20:00,"fluxbot",6.34746329019581e-09,7.76125714488991e-09,209,1.32661982765092e-06,1.62210274328199e-06,9.82080815034443e-08,1.20082328862279e-07,2.23154539988285,2.72858571797312,"10"
"11096",2023-10-08 16:46:30,2023-10-08 16:50:00,"fluxbot",8.05294629131656e-09,6.61928148858512e-09,209,1.68306577488516e-06,1.38342983111429e-06,1.24595349285758e-07,1.02413658213556e-07,2.83113338830145,2.32710714202904,"10"
"11097",2023-10-08 17:16:30,2023-10-08 17:20:00,"fluxbot",8.99194034294221e-09,8.9222374932889e-09,209,1.87931553167492e-06,1.86474763609738e-06,1.39123484406404e-07,1.38045040494747e-07,3.16125075340053,3.13674567690125,"10"
"11098",2023-10-08 17:46:30,2023-10-08 17:50:00,"fluxbot",8.23836268682218e-09,1.03964158754746e-08,209,1.72181780154584e-06,2.17285091797418e-06,1.27464115539203e-07,1.60853558494674e-07,2.89631928785482,3.65501507634061,"10"
"11099",2023-10-08 18:16:30,2023-10-08 18:20:00,"fluxbot",8.08935312435677e-09,9.95451429727038e-09,209,1.69067480299056e-06,2.08049348812951e-06,1.25158636549194e-07,1.54016448262653e-07,2.84393275350938,3.4996579850179,"10"
"11100",2023-10-08 18:46:30,2023-10-08 18:50:00,"fluxbot",7.68022073901299e-09,9.1098080091856e-09,209,1.60516613445371e-06,1.90394987391979e-06,1.18828531937545e-07,1.40947135342823e-07,2.70009616072952,3.20268888960946,"10"
"11101",2023-10-08 19:16:30,2023-10-08 19:20:00,"fluxbot",7.33269876572781e-09,9.49785142288168e-09,209,1.53253404203711e-06,1.98505094738227e-06,1.13451664878016e-07,1.46950950954959e-07,2.57791962730386,3.33911133983865,"10"
"11102",2023-10-08 19:46:30,2023-10-08 19:50:00,"fluxbot",7.33920035192913e-09,1.00439408001138e-08,209,1.53389287355319e-06,2.09918362722377e-06,1.13552257552344e-07,1.55400056938795e-07,2.58020535691208,3.53109720599866,"10"
"11103",2023-10-08 20:16:30,2023-10-08 20:20:00,"fluxbot",7.18835759807441e-09,7.92421784134793e-09,209,1.50236673799755e-06,1.65616152884172e-06,1.11218415387766e-07,1.22603660082001e-07,2.52717433678943,2.78587698157197,"10"
"11104",2023-10-08 20:46:30,2023-10-08 20:50:00,"fluxbot",7.40538986623363e-09,8.55051650157962e-09,209,1.54772648204283e-06,1.78705794883014e-06,1.14576343067817e-07,1.32293765728541e-07,2.60347526796377,3.00606161759051,"10"
"11105",2023-10-08 21:16:30,2023-10-08 21:20:00,"fluxbot",7.24703746526082e-09,8.02959030522224e-09,209,1.51463083023951e-06,1.67818437379145e-06,1.12126311489844e-07,1.24233984992484e-07,2.54780411938114,2.82292224300676,"10"
"11106",2023-10-08 21:46:30,2023-10-08 21:50:00,"fluxbot",7.45872491901831e-09,7.25401045425159e-09,209,1.55887350807483e-06,1.51608818493858e-06,1.15401544092447e-07,1.12234197717747e-07,2.62222600132807,2.55025557767154,"10"
"11107",2023-10-08 22:16:30,2023-10-08 22:20:00,"fluxbot",7.09081960270871e-09,7.46523548889591e-09,209,1.48198129696612e-06,1.56023421717925e-06,1.09709305533857e-07,1.15502275762398e-07,2.49288339961957,2.62451488928169,"10"
"11108",2023-10-08 22:46:30,2023-10-08 22:50:00,"fluxbot",7.86970135770586e-09,7.71262681586062e-09,209,1.64476758376052e-06,1.61193900451487e-06,1.21760179935046e-07,1.19329919419561e-07,2.76671089856725,2.71148900042176,"10"
"11109",2023-10-08 23:16:30,2023-10-08 23:20:00,"fluxbot",6.34098082037587e-09,6.30662812417074e-09,209,1.32526499145856e-06,1.31808527795169e-06,9.81077845981587e-08,9.75762789817359e-08,2.22926639092365,2.21718918816006,"10"
"11110",2023-10-08 23:46:30,2023-10-08 23:50:00,"fluxbot",7.38960049048456e-09,7.74360920246073e-09,209,1.54442650251127e-06,1.61841432331429e-06,1.14332049524151e-07,1.19809279537027e-07,2.59792427740124,2.7223813205714,"10"
"11111",2023-10-09 00:16:30,2023-10-09 00:20:00,"fluxbot",6.95638572483775e-09,7.39366605166834e-09,209,1.45388461649109e-06,1.54527620479868e-06,1.07629341833214e-07,1.14394951969717e-07,2.44562116460756,2.59935358607824,"10"
"11112",2023-10-09 00:46:30,2023-10-09 00:50:00,"fluxbot",7.06358093939188e-09,8.85158889087839e-09,209,1.4762884163329e-06,1.84998207819358e-06,1.09287868379397e-07,1.3695196387714e-07,2.4833072412324,3.11190810691312,"10"
"11113",2023-10-09 01:16:30,2023-10-09 01:20:00,"fluxbot",7.00584491285644e-09,7.22694640256659e-09,209,1.464221586787e-06,1.51043179813642e-06,1.08394575399123e-07,1.11815462158016e-07,2.46300927990009,2.54074080660809,"10"
"11114",2023-10-09 01:46:30,2023-10-09 01:50:00,"fluxbot",6.95091591283966e-09,6.13248525821439e-09,209,1.45274142578349e-06,1.28168941896681e-06,1.07544712790405e-07,9.48819370074388e-08,2.44369817061066,2.15596666607827,"10"
"11115",2023-10-09 02:16:30,2023-10-09 02:20:00,"fluxbot",7.07288288382609e-09,9.66703600241423e-09,209,1.47823252271965e-06,2.02041052450457e-06,1.09431788253427e-07,1.49568578220567e-07,2.48657747854818,3.39859070236921,"10"
"11116",2023-10-09 02:46:30,2023-10-09 02:50:00,"fluxbot",6.98571969139762e-09,7.75435515807312e-09,209,1.4600154155021e-06,1.62066022803728e-06,1.08083197562192e-07,1.19975541181461e-07,2.45593395810384,2.72615922155606,"10"
"11117",2023-10-09 03:16:30,2023-10-09 03:20:00,"fluxbot",6.78472700653848e-09,6.90989968590385e-09,209,1.41800794436654e-06,1.4441690343539e-06,1.0497343464214e-07,1.06910108890592e-07,2.38527198168874,2.42927830422395,"10"
"11118",2023-10-09 03:46:30,2023-10-09 03:50:00,"fluxbot",6.52914705506917e-09,6.43130710531614e-09,209,1.36459173450946e-06,1.34414318501107e-06,1.01019096419607e-07,9.95053147212582e-08,2.29541903746068,2.26102194372193,"10"
"11119",2023-10-09 04:16:30,2023-10-09 04:20:00,"fluxbot",5.94820333664068e-09,7.51110346783594e-09,209,1.2431744973579e-06,1.56982062477771e-06,9.20307233578103e-08,1.16211946068187e-07,2.09117960775774,2.64064046145532,"10"
