"","id","start_timestamp","end_timestamp","hour_of_obs","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","stand","final_flux_umolm2sec"
"4997","fluxes_bot105",2023-10-15 17:56:00,2023-10-15 18:00:00,2023-10-15 18:00:00,"fluxbot",4.59074729981451e-10,-4.12137001894126e-11,241,1.90487439826328e-12,-1.71011204105447e-13,5.66758925903025e-08,-5.08811113449538e-09,1.28782504920136,-0.115615240848358,"unhealthy",1.28782504920136
"4998","fluxes_bot105",2023-10-15 18:56:00,2023-10-15 19:00:00,2023-10-15 19:00:00,"fluxbot",4.97901213797737e-10,9.1325423894869e-10,240,2.0745883908239e-12,3.80522599561954e-12,6.14692856540416e-08,1.12747436907246e-07,1.39674352187147,2.56191771926755,"unhealthy",2.56191771926755
"4999","fluxes_bot105",2023-10-15 19:56:00,2023-10-15 20:00:00,2023-10-15 20:00:00,"fluxbot",5.46786286304036e-10,6.1317547713631e-10,241,2.26882276474704e-12,2.54429658562784e-12,6.75044797906218e-08,7.5700676189668e-08,1.53387897454207,1.72011807106883,"unhealthy",1.72011807106883
"5000","fluxes_bot105",2023-10-15 20:56:00,2023-10-15 21:00:00,2023-10-15 21:00:00,"fluxbot",8.9539998903602e-11,2.26162372495964e-09,240,3.73083328765008e-13,9.42343218733182e-12,1.10543208522965e-08,2.79212805550573e-07,0.251183186445876,6.34444785272496,"unhealthy",6.34444785272496
"5001","fluxes_bot105",2023-10-15 21:56:00,2023-10-15 22:00:00,2023-10-15 22:00:00,"fluxbot",4.80101305821136e-10,8.41992185710132e-10,240,2.00042210758807e-12,3.50830077379222e-12,5.92717661507575e-08,1.03949652556806e-07,1.34681011044917,2.36200896536632,"unhealthy",2.36200896536632
"5002","fluxes_bot105",2023-10-15 22:56:00,2023-10-15 23:00:00,2023-10-15 23:00:00,"fluxbot",5.18879389953204e-10,3.93299222003546e-10,241,2.15302651432865e-12,1.63194697926783e-12,6.405918394484e-08,4.85554595066107e-08,1.4555928093081,1.10330749407191,"unhealthy",1.4555928093081
"5003","fluxes_bot105",2023-10-15 23:56:00,2023-10-16,2023-10-16,"fluxbot",5.09241313459891e-10,3.6334636265797e-10,240,2.12183880608288e-12,1.51394317774154e-12,6.28692979580113e-08,4.48575756367864e-08,1.42855547633464,1.01928186590894,"unhealthy",1.42855547633464
"5004","fluxes_bot105",2023-10-16 00:56:00,2023-10-16 01:00:00,2023-10-16 01:00:00,"fluxbot",3.95439748034648e-10,9.89196226388286e-10,241,1.64082883001929e-12,4.1045486572128e-12,4.88197219795862e-08,1.22122990912134e-07,1.10931223112514,2.77495491631562,"unhealthy",2.77495491631562
"5005","fluxes_bot105",2023-10-16 01:56:00,2023-10-16 02:00:00,2023-10-16 02:00:00,"fluxbot",4.77071074791333e-10,3.83468674942205e-10,241,1.9795480281798e-12,1.59115632756102e-12,5.88976635544855e-08,4.73418117212599e-08,1.33830951747337,1.07573023066327,"unhealthy",1.33830951747337
"5006","fluxes_bot105",2023-10-16 02:56:00,2023-10-16 03:00:00,2023-10-16 03:00:00,"fluxbot",4.33693454588257e-10,6.8072432682059e-10,240,1.8070560607844e-12,2.83635136175246e-12,5.35424018010194e-08,8.4040040348221e-08,1.21662391331363,1.90961031489516,"unhealthy",1.90961031489516
"5007","fluxes_bot105",2023-10-16 03:56:00,2023-10-16 04:00:00,2023-10-16 04:00:00,"fluxbot",4.1858935289432e-10,5.92829705090464e-10,241,1.73688528171917e-12,2.45987429498118e-12,5.16776978881877e-08,7.31888524803041e-08,1.17425294571991,1.66304284306174,"unhealthy",1.66304284306174
"5008","fluxes_bot105",2023-10-16 04:56:00,2023-10-16 05:00:00,2023-10-16 05:00:00,"fluxbot",5.36218783640142e-10,5.92793486093477e-10,240,2.23424493183392e-12,2.46997285872282e-12,6.61998498321163e-08,7.31843809991947e-08,1.50423435733864,1.66294123927366,"unhealthy",1.66294123927366
"5009","fluxes_bot105",2023-10-16 05:56:00,2023-10-16 06:00:00,2023-10-16 06:00:00,"fluxbot",4.86896219557312e-10,4.38814348525416e-10,240,2.02873424815547e-12,1.8283931188559e-12,6.01106443897917e-08,5.41746109290638e-08,1.3658716260263,1.23098936419968,"unhealthy",1.3658716260263
"5010","fluxes_bot105",2023-10-16 06:56:00,2023-10-16 07:00:00,2023-10-16 07:00:00,"fluxbot",3.22756198829494e-10,6.14151865444067e-10,241,1.33923733954147e-12,2.54834798939447e-12,3.98464442999375e-08,7.58212179560577e-08,0.905415808128735,1.72285709641341,"unhealthy",1.72285709641341
"5011","fluxes_bot105",2023-10-16 07:56:00,2023-10-16 08:00:00,2023-10-16 08:00:00,"fluxbot",4.62437226994932e-10,7.47357232180494e-10,240,1.92682177914555e-12,3.11398846741872e-12,5.70910156783866e-08,9.22663249605548e-08,1.29725773542654,2.09653309460689,"unhealthy",2.09653309460689
"5012","fluxes_bot105",2023-10-16 08:56:00,2023-10-16 09:00:00,2023-10-16 09:00:00,"fluxbot",4.80845678516444e-10,5.42755099292011e-10,240,2.00352366048518e-12,2.26147958038338e-12,5.93636640143758e-08,6.70068023817298e-08,1.3488982711349,1.52257043744983,"unhealthy",1.52257043744983
"5013","fluxes_bot105",2023-10-16 09:56:00,2023-10-16 10:00:00,2023-10-16 10:00:00,"fluxbot",4.67973531750654e-10,1.74348516156708e-10,239,1.95804825000274e-12,7.29491699400451e-13,5.77745100926734e-08,2.15245081674948e-08,1.31278852263567,0.489093325626458,"unhealthy",1.31278852263567
"5014","fluxes_bot105",2023-10-16 10:56:00,2023-10-16 11:00:00,2023-10-16 11:00:00,"fluxbot",3.9858952933888e-10,2.20159408411254e-10,244,1.63356364483148e-12,9.02292657423174e-13,4.92085838689976e-08,2.71801738779327e-08,1.11814819398299,0.617604896224242,"unhealthy",1.11814819398299
"5015","fluxes_bot105",2023-10-16 11:56:00,2023-10-16 12:00:00,2023-10-16 12:00:00,"fluxbot",3.97966774573451e-10,3.29468672835671e-10,238,1.67212930493046e-12,1.38432215477173e-12,4.91317005646235e-08,4.06751447945273e-08,1.11640120349527,0.924246058636353,"unhealthy",1.11640120349527
"5016","fluxes_bot105",2023-10-16 12:56:00,2023-10-16 13:00:00,2023-10-16 13:00:00,"fluxbot",3.63951040855792e-10,-2.93407330166254e-10,240,1.51646267023247e-12,-1.22253054235939e-12,4.49322272661472e-08,-3.6223127181019e-08,1.02097814688239,-0.823084532277921,"unhealthy",1.02097814688239
"5017","fluxes_bot105",2023-10-16 13:56:00,2023-10-16 14:00:00,2023-10-16 14:00:00,"fluxbot",5.21571387654516e-10,4.27227503798178e-10,239,2.18230706131597e-12,1.78756277739823e-12,6.43915293400637e-08,5.274413627138e-08,1.46314456906687,1.19848522509896,"unhealthy",1.46314456906687
"5018","fluxes_bot105",2023-10-16 14:56:00,2023-10-16 15:00:00,2023-10-16 15:00:00,"fluxbot",5.70572164714254e-10,5.18924255056513e-10,240,2.37738401964273e-12,2.1621843960688e-12,7.04410079894141e-08,6.40647228464831e-08,1.60060460336327,1.45571866769259,"unhealthy",1.60060460336327
"5019","fluxes_bot105",2023-10-16 15:56:00,2023-10-16 16:00:00,2023-10-16 16:00:00,"fluxbot",5.98614587852453e-10,9.8687680757948e-10,240,2.49422744938522e-12,4.11198669824783e-12,7.39030355373398e-08,1.21836642911047e-07,1.67927095678929,2.768448338091,"unhealthy",2.768448338091
"5020","fluxes_bot105",2023-10-16 16:56:00,2023-10-16 17:00:00,2023-10-16 17:00:00,"fluxbot",5.76374601021286e-10,1.04689928107918e-09,239,2.41160920929409e-12,4.38033171999658e-12,7.11573581507761e-08,1.2924682482459e-07,1.61688195938958,2.93682712228386,"unhealthy",2.93682712228386
"5021","fluxes_bot105",2023-10-16 17:56:00,2023-10-16 18:00:00,2023-10-16 18:00:00,"fluxbot",7.09611431157916e-10,7.97768570736208e-10,238,2.9815606351173e-12,3.35196878460591e-12,8.76063495256687e-08,9.84899470044701e-08,1.9906462206746,2.23795012393988,"unhealthy",2.23795012393988
"5022","fluxes_bot105",2023-10-16 18:56:00,2023-10-16 19:00:00,2023-10-16 19:00:00,"fluxbot",3.37500615469209e-10,7.65212956121926e-10,238,1.41806981289583e-12,3.21518048790725e-12,4.16667426505196e-08,9.44707353236946e-08,0.946777764787193,2.14662308445306,"unhealthy",2.14662308445306
"5023","fluxes_bot105",2023-10-16 19:56:00,2023-10-16 20:00:00,2023-10-16 20:00:00,"fluxbot",3.24006905817736e-10,7.64830492807145e-10,243,1.33336175233636e-12,3.14745058768373e-12,4.00008525700909e-08,9.44235176305118e-08,0.90892436933561,2.14555017452139,"unhealthy",2.14555017452139
"5024","fluxes_bot105",2023-10-16 20:56:00,2023-10-16 21:00:00,2023-10-16 21:00:00,"fluxbot",3.42158444656953e-10,7.72548062152852e-10,243,1.40805944303273e-12,3.17921013231626e-12,4.22417832909818e-08,9.53763039694879e-08,0.95984419757281,2.16719998112858,"unhealthy",2.16719998112858
"5025","fluxes_bot105",2023-10-16 21:56:00,2023-10-16 22:00:00,2023-10-16 22:00:00,"fluxbot",3.81329885093768e-10,6.5533053772378e-10,243,1.56925878639411e-12,2.69683348857523e-12,4.70777635918232e-08,8.09050046572568e-08,1.06973036405788,1.83837407478599,"unhealthy",1.83837407478599
"5026","fluxes_bot105",2023-10-16 22:56:00,2023-10-16 23:00:00,2023-10-16 23:00:00,"fluxbot",4.21545827701774e-10,9.68803856363975e-10,238,1.77120095673014e-12,4.0706044385041e-12,5.20426947779968e-08,1.19605414365923e-07,1.18254663314315,2.71774896875464,"unhealthy",2.71774896875464
"5027","fluxes_bot105",2023-10-16 23:56:00,2023-10-17,2023-10-17,"fluxbot",6.17706431245249e-10,-9.88629195608247e-11,238,2.59540517329937e-12,-4.15390418322793e-13,7.62600532401542e-08,-1.22052987112129e-08,1.73282858597456,-0.27733642462253,"unhealthy",1.73282858597456
"5028","fluxes_bot105",2023-10-17 00:56:00,2023-10-17 01:00:00,2023-10-17 01:00:00,"fluxbot",4.76861646584438e-10,1.06512828895402e-09,243,1.96239360734337e-12,4.38324398746511e-12,5.8871808220301e-08,1.31497319623953e-07,1.33772201641257,2.98796427148886,"unhealthy",2.98796427148886
"5029","fluxes_bot105",2023-10-17 01:56:00,2023-10-17 02:00:00,2023-10-17 02:00:00,"fluxbot",2.66085492986726e-10,-4.52724007020795e-10,243,1.09500202875196e-12,-1.86306175728722e-12,3.28500608625588e-08,-5.58918527186166e-08,0.746439611501256,-1.27000960527657,"unhealthy",0.746439611501256
"5030","fluxes_bot105",2023-10-17 02:56:00,2023-10-17 03:00:00,2023-10-17 03:00:00,"fluxbot",5.04355775711847e-10,1.09610456633855e-09,237,2.12808344182214e-12,4.62491378201919e-12,6.22661451496108e-08,1.35321551399821e-07,1.41485026130134,3.07486085572998,"unhealthy",3.07486085572998
"5031","fluxes_bot105",2023-10-17 03:56:00,2023-10-17 04:00:00,2023-10-17 04:00:00,"fluxbot",4.58175330918727e-10,-4.76668493897671e-10,243,1.88549518896595e-12,-1.96159874031963e-12,5.65648556689786e-08,-5.8847962209589e-08,1.2853019988861,-1.33718017245538,"unhealthy",1.2853019988861
"5032","fluxes_bot105",2023-10-17 04:56:00,2023-10-17 05:00:00,2023-10-17 05:00:00,"fluxbot",3.39878528664519e-10,7.68755045304905e-10,244,1.39294478960868e-12,3.15063543157748e-12,4.19603121808048e-08,9.49080302845561e-08,0.953448435111108,2.15655957382708,"unhealthy",2.15655957382708
"5033","fluxes_bot105",2023-10-17 05:56:00,2023-10-17 06:00:00,2023-10-17 06:00:00,"fluxbot",3.47601516332976e-10,1.11673989670197e-09,244,1.42459637841384e-12,4.57680285533594e-12,4.29137674485155e-08,1.37869123049626e-07,0.975113441535039,3.13274837077929,"unhealthy",3.13274837077929
"5034","fluxes_bot105",2023-10-17 06:56:00,2023-10-17 07:00:00,2023-10-17 07:00:00,"fluxbot",3.43159432603835e-10,7.07073596691309e-10,238,1.4418463554783e-12,2.97089746508953e-12,4.23653620498562e-08,8.72930366285567e-08,0.962652231358498,1.98352692923167,"unhealthy",1.98352692923167
"5035","fluxes_bot105",2023-10-17 07:56:00,2023-10-17 08:00:00,2023-10-17 08:00:00,"fluxbot",6.59133404919363e-10,1.12409965886793e-09,241,2.73499338140814e-12,4.66431393721132e-12,8.13744944344892e-08,1.38777735662707e-07,1.84904211489671,3.15339443438177,"unhealthy",3.15339443438177
"5036","fluxes_bot105",2023-10-17 08:56:00,2023-10-17 09:00:00,2023-10-17 09:00:00,"fluxbot",8.36118279544095e-10,1.38331769701625e-09,238,3.51310201489115e-12,5.81225923116072e-12,1.03224478956061e-07,1.70779962594599e-07,2.34553111763642,3.88056903348404,"unhealthy",3.88056903348404
"5037","fluxes_bot105",2023-10-17 09:56:00,2023-10-17 10:00:00,2023-10-17 10:00:00,"fluxbot",4.74910787502942e-10,4.0145708691888e-10,241,1.97058418051013e-12,1.66579704115718e-12,5.86309614201163e-08,4.95626033233185e-08,1.33224934490937,1.12619244525707,"unhealthy",1.33224934490937
"5038","fluxes_bot105",2023-10-17 10:56:00,2023-10-17 11:00:00,2023-10-17 11:00:00,"fluxbot",5.00139807581357e-10,4.21469550483849e-10,240,2.08391586492232e-12,1.75612312701604e-12,6.17456552569577e-08,5.20332778375123e-08,1.40302336469717,1.18233265553665,"unhealthy",1.40302336469717
"5039","fluxes_bot105",2023-10-17 11:56:00,2023-10-17 12:00:00,2023-10-17 12:00:00,"fluxbot",4.93642838046007e-10,3.84554754273942e-10,240,2.05684515852503e-12,1.60231147614143e-12,6.09435602525934e-08,4.74758955893756e-08,1.38479766076469,1.07877696810597,"unhealthy",1.38479766076469
"5040","fluxes_bot105",2023-10-17 12:56:00,2023-10-17 13:00:00,2023-10-17 13:00:00,"fluxbot",5.48520454836147e-10,5.37432563564201e-10,240,2.28550189515061e-12,2.23930234818417e-12,6.77185746711293e-08,6.63496992054569e-08,1.53874377220862,1.5076393284432,"unhealthy",1.53874377220862
"5041","fluxes_bot105",2023-10-17 13:56:00,2023-10-17 14:00:00,2023-10-17 14:00:00,"fluxbot",6.92290101020045e-10,6.86628789310106e-10,239,2.8966113013391e-12,2.87292380464479e-12,8.54679137061784e-08,8.47689863345809e-08,1.9420553456379,1.92617388112843,"unhealthy",1.9420553456379
"5042","fluxes_bot105",2023-10-17 14:56:00,2023-10-17 15:00:00,2023-10-17 15:00:00,"fluxbot",4.72515055979603e-10,6.5298310998479e-10,240,1.96881273324835e-12,2.72076295826996e-12,5.83351920962473e-08,8.06151987635543e-08,1.32552868950095,1.83178892416447,"unhealthy",1.83178892416447
"5043","fluxes_bot105",2023-10-19 17:56:00,2023-10-19 18:00:00,2023-10-19 18:00:00,"fluxbot",7.3715802544695e-10,2.09198564468102e-09,239,3.0843432027069e-12,8.75307801121765e-12,9.10071636354259e-08,2.58269832676669e-07,2.0679216441052,5.86856853545113,"unhealthy",5.86856853545113
"5044","fluxes_bot105",2023-10-19 18:56:00,2023-10-19 19:00:00,2023-10-19 19:00:00,"fluxbot",6.74418768441999e-10,1.91922619509084e-09,238,2.83369230437815e-12,8.06397560962539e-12,8.32615763508641e-08,2.36941505566771e-07,1.89192156947134,5.38393295841239,"unhealthy",5.38393295841239
"5045","fluxes_bot105",2023-10-19 19:56:00,2023-10-19 20:00:00,2023-10-19 20:00:00,"fluxbot",6.84694685981032e-10,1.9264333515069e-09,239,2.86483132209637e-12,8.0603905920791e-12,8.45302081458064e-08,2.37831277963815e-07,1.92074821390639,5.40415092285249,"unhealthy",5.40415092285249
"5046","fluxes_bot105",2023-10-19 20:56:00,2023-10-19 21:00:00,2023-10-19 21:00:00,"fluxbot",8.52347745927821e-10,1.13541625196194e-09,239,3.56630856036745e-12,4.7506956149035e-12,1.05228116781213e-07,1.40174845921227e-07,2.39105902840811,3.18514044675468,"unhealthy",3.18514044675468
"5047","fluxes_bot105",2023-10-19 21:56:00,2023-10-19 22:00:00,2023-10-19 22:00:00,"fluxbot",8.27786239652019e-10,1.02030263229763e-09,239,3.46354075168209e-12,4.26904867070139e-12,1.02195832055805e-07,1.25963287937979e-07,2.32215755994921,2.86221654520619,"unhealthy",2.86221654520619
"5048","fluxes_bot105",2023-10-19 22:56:00,2023-10-19 23:00:00,2023-10-19 23:00:00,"fluxbot",7.09031639040236e-10,1.20362666684499e-09,239,2.96665957757421e-12,5.03609484035561e-12,8.7534770251881e-08,1.48595884795678e-07,1.98901975168445,3.37648855451562,"unhealthy",3.37648855451562
"5049","fluxes_bot105",2023-10-19 23:56:00,2023-10-20,2023-10-20,"fluxbot",7.87860887126135e-10,-1.83816440025171e-10,240,3.2827536963589e-12,-7.65901833438212e-13,9.72667761884118e-08,-2.26933876574285e-08,2.21015647227639,-0.515653335850133,"unhealthy",2.21015647227639
"5050","fluxes_bot105",2023-10-20 00:56:00,2023-10-20 01:00:00,2023-10-20 01:00:00,"fluxbot",8.69050172081167e-10,1.14577908555039e-09,239,3.63619318862413e-12,4.79405475125688e-12,1.07290144701379e-07,1.41454208092641e-07,2.43791371540773,3.21421091350954,"unhealthy",3.21421091350954
"5051","fluxes_bot105",2023-10-20 01:56:00,2023-10-20 02:00:00,2023-10-20 02:00:00,"fluxbot",8.99129335632926e-10,2.10358838875969e-09,240,3.74637223180386e-12,8.76495161983206e-12,1.11003621683077e-07,2.59702270217246e-07,2.52229366000312,5.9011172764036,"unhealthy",5.9011172764036
"5052","fluxes_bot105",2023-10-20 02:56:00,2023-10-20 03:00:00,2023-10-20 03:00:00,"fluxbot",7.86558701906018e-10,1.58870679463649e-09,239,3.29104059374903e-12,6.64730876416943e-12,9.71060125809899e-08,1.96136641313147e-07,2.20650350112454,4.45673933316247,"unhealthy",4.45673933316247
"5053","fluxes_bot105",2023-10-20 03:56:00,2023-10-20 04:00:00,2023-10-20 04:00:00,"fluxbot",8.496866317427e-10,9.74070509495696e-10,239,3.55517419139205e-12,4.07560882634182e-12,1.04899584165765e-07,1.20255618456259e-07,2.3835939050141,2.73252331241925,"unhealthy",2.73252331241925
"5054","fluxes_bot105",2023-10-20 04:56:00,2023-10-20 05:00:00,2023-10-20 05:00:00,"fluxbot",1.12088349961749e-10,1.40346024913978e-09,351,3.19340028381052e-13,3.99846224826147e-12,1.38380678965122e-08,1.73266697424664e-07,0.314437226397152,3.9370741762972,"unhealthy",3.9370741762972
"5055","fluxes_bot105",2023-10-20 05:56:00,2023-10-20 06:00:00,2023-10-20 06:00:00,"fluxbot",6.41068217931853e-10,1.348292987158e-09,239,2.68229379887805e-12,5.64139325170713e-12,7.91442244360312e-08,1.66455924340494e-07,1.7983645262567,3.78231553410653,"unhealthy",3.78231553410653
"5056","fluxes_bot105",2023-10-20 06:56:00,2023-10-20 07:00:00,2023-10-20 07:00:00,"fluxbot",7.14116449372398e-10,8.50761448811267e-10,239,2.98793493461254e-12,3.55967133393836e-12,8.81625246138762e-08,1.05032277631021e-07,2.00328397859248,2.38660904885411,"unhealthy",2.38660904885411
"5057","fluxes_bot105",2023-10-20 07:56:00,2023-10-20 08:00:00,2023-10-20 08:00:00,"fluxbot",8.10193490270038e-10,9.18937112797958e-10,239,3.38993092163196e-12,3.84492515815045e-12,1.00023887687659e-07,1.13449026271353e-07,2.27280528272988,2.57785967123436,"unhealthy",2.57785967123436
"5058","fluxes_bot105",2023-10-20 08:56:00,2023-10-20 09:00:00,2023-10-20 09:00:00,"fluxbot",9.18778065872159e-10,1.01404078786663e-09,239,3.84425968984167e-12,4.2428484847976e-12,1.13429390848415e-07,1.25190220724275e-07,2.57741350288384,2.84465042887307,"unhealthy",2.84465042887307
"5059","fluxes_bot105",2023-10-20 09:56:00,2023-10-20 10:00:00,2023-10-20 10:00:00,"fluxbot",6.95761815943365e-10,1.28338973026375e-09,239,2.91113730520236e-12,5.3698315073797e-12,8.58965204868352e-08,1.58443176575772e-07,1.95179441675192,3.60024487208915,"unhealthy",3.60024487208915
"5060","fluxes_bot105",2023-10-20 10:56:00,2023-10-20 11:00:00,2023-10-20 11:00:00,"fluxbot",6.16955701060515e-10,1.78502577108215e-09,239,2.58140460694776e-12,7.46872707565755e-12,7.61673705012982e-08,2.20373551985451e-07,1.73072259086319,5.00746556353135,"unhealthy",5.00746556353135
"5061","fluxes_bot105",2023-10-20 11:56:00,2023-10-20 12:00:00,2023-10-20 12:00:00,"fluxbot",7.64271596620692e-10,7.83927328499276e-10,239,3.19778910719955e-12,3.28003066317689e-12,9.435451810132e-08,9.67811516665773e-08,2.14398232410007,2.19912180841594,"unhealthy",2.19912180841594
"5062","fluxes_bot105",2023-10-20 12:56:00,2023-10-20 13:00:00,2023-10-20 13:00:00,"fluxbot",8.38876882328838e-10,4.84675241271812e-10,240,3.49532034303683e-12,2.01948017196588e-12,1.03565047201091e-07,5.98364495397298e-08,2.35326972212709,1.359641199294,"unhealthy",2.35326972212709
"5063","fluxes_bot105",2023-10-20 13:56:00,2023-10-20 14:00:00,2023-10-20 14:00:00,"fluxbot",7.86679606037822e-10,6.06313155294997e-10,239,3.2915464687775e-12,2.53687512675731e-12,9.71209390170151e-08,7.48534759623454e-08,2.2068426689317,1.70086745807324,"unhealthy",2.2068426689317
"5064","fluxes_bot105",2023-10-20 14:56:00,2023-10-20 15:00:00,2023-10-20 15:00:00,"fluxbot",7.14089484933414e-10,1.08215105930669e-09,239,2.98782211269211e-12,4.52782870002799e-12,8.81591956707919e-08,1.33598896210702e-07,2.0032083362674,3.03571760800523,"unhealthy",3.03571760800523
"5065","fluxes_bot105",2023-10-20 15:56:00,2023-10-20 16:00:00,2023-10-20 16:00:00,"fluxbot",7.20100544889928e-10,1.87072094124842e-09,239,3.01297299117125e-12,7.82728427300596e-12,8.89013018382628e-08,2.30953202623262e-07,2.0200709363599,5.2478629967339,"unhealthy",5.2478629967339
"5066","fluxes_bot105",2023-10-20 16:56:00,2023-10-20 17:00:00,2023-10-20 17:00:00,"fluxbot",6.14964887102776e-10,7.37898530316965e-10,243,2.53071970001142e-12,3.03661946632496e-12,7.59215910003428e-08,9.10985839897488e-08,1.72513783545054,2.06999895452632,"unhealthy",2.06999895452632
"5067","fluxes_bot105",2023-10-20 17:56:00,2023-10-20 18:00:00,2023-10-20 18:00:00,"fluxbot",3.83948387484285e-10,2.09910242646614e-09,239,1.60647860872086e-12,8.78285534086252e-12,4.7401035491887e-08,2.59148447711869e-07,1.07707595018944,5.88853297534299,"unhealthy",5.88853297534299
"5068","fluxes_bot105",2023-10-20 18:56:00,2023-10-20 19:00:00,2023-10-20 19:00:00,"fluxbot",3.79946231439411e-10,2.83666926219284e-09,240,1.58310929766421e-12,1.18194552591368e-11,4.69069421530137e-08,3.50206081752202e-07,1.06584885257592,7.95760143952833,"unhealthy",7.95760143952833
"5069","fluxes_bot105",2023-10-20 19:56:00,2023-10-20 20:00:00,2023-10-20 20:00:00,"fluxbot",5.52918908752422e-10,2.81257322086546e-09,240,2.30382878646842e-12,1.17190550869394e-11,6.82615936731385e-08,3.47231261835242e-07,1.55108258931442,7.89000572235774,"unhealthy",7.89000572235774
"5070","fluxes_bot105",2023-10-20 20:56:00,2023-10-20 21:00:00,2023-10-20 21:00:00,"fluxbot",8.19177894858973e-10,4.46378839362297e-09,238,3.44192392797888e-12,1.87554134185839e-11,1.01133073439379e-07,5.51084986867033e-07,2.2980088945302,12.5220974543169,"unhealthy",12.5220974543169
"5071","fluxes_bot105",2023-10-20 21:56:00,2023-10-20 22:00:00,2023-10-20 22:00:00,"fluxbot",3.61470815962333e-10,2.47555278604096e-09,241,1.49987890440802e-12,1.02720032615807e-11,4.46260266620164e-08,3.05623800745797e-07,1.01402046540518,6.94457499024738,"unhealthy",6.94457499024738
"5072","fluxes_bot105",2023-10-20 22:56:00,2023-10-20 23:00:00,2023-10-20 23:00:00,"fluxbot",2.52658641452697e-10,2.3304808848746e-09,243,1.03974749569011e-12,9.59045631635636e-12,3.11924248707034e-08,2.87713689490691e-07,0.708773770608362,6.53761024996457,"unhealthy",6.53761024996457
"5073","fluxes_bot105",2023-10-20 23:56:00,2023-10-21,2023-10-21,"fluxbot",5.42473923058461e-10,2.92252903615312e-09,238,2.27930219772462e-12,1.22795337653493e-11,6.69720892664766e-08,3.60806053846065e-07,1.52178166435221,8.19846062955451,"unhealthy",8.19846062955451
"5074","fluxes_bot105",2023-10-21 00:56:00,2023-10-21 01:00:00,2023-10-21 01:00:00,"fluxbot",4.00969327233079e-10,2.22683261074617e-09,243,1.6500795359386e-12,9.16392020883199e-12,4.95023860781579e-08,2.7491760626496e-07,1.12482415138171,6.2468496504115,"unhealthy",6.2468496504115
"5075","fluxes_bot105",2023-10-21 01:56:00,2023-10-21 02:00:00,2023-10-21 02:00:00,"fluxbot",3.04270541932271e-10,1.58257326681462e-09,238,1.27844765517761e-12,6.64946750762444e-12,3.75642644360829e-08,1.95379415656125e-07,0.853558691087797,4.43953317857996,"unhealthy",4.43953317857996
"5076","fluxes_bot105",2023-10-21 02:56:00,2023-10-21 03:00:00,2023-10-21 03:00:00,"fluxbot",2.55594898863971e-10,1.48106372130462e-09,237,1.07845948887752e-12,6.24921401394353e-12,3.15549257856754e-08,1.8284737300057e-07,0.71701074293157,4.15477227386603,"unhealthy",4.15477227386603
"5077","fluxes_bot105",2023-10-21 03:56:00,2023-10-21 04:00:00,2023-10-21 04:00:00,"fluxbot",3.67841711396303e-10,2.12689114345599e-09,243,1.51375189875022e-12,8.75263845043619e-12,4.54125569625065e-08,2.62579153513086e-07,1.03189249840956,5.96648761646676,"unhealthy",5.96648761646676
"5078","fluxes_bot105",2023-10-21 04:56:00,2023-10-21 05:00:00,2023-10-21 05:00:00,"fluxbot",2.27355334000112e-10,2.07963663060171e-09,243,9.35618658436674e-13,8.55817543457495e-12,2.80685597531002e-08,2.56745263037249e-07,0.637791355247795,5.83392631137378,"unhealthy",5.83392631137378
"5079","fluxes_bot105",2023-10-21 05:56:00,2023-10-21 06:00:00,2023-10-21 06:00:00,"fluxbot",2.80454285308219e-10,1.76635356813488e-09,244,1.14940280864024e-12,7.23915396776589e-12,3.46239858405209e-08,2.18068341745047e-07,0.786747843407505,4.95508513588236,"unhealthy",4.95508513588236
"5080","fluxes_bot105",2023-10-21 06:56:00,2023-10-21 07:00:00,2023-10-21 07:00:00,"fluxbot",3.23342569349834e-10,2.22222623573298e-09,237,1.36431463860689e-12,9.37648200731215e-12,3.99188357222017e-08,2.74348917991726e-07,0.907060731264097,6.23392756008375,"unhealthy",6.23392756008375
"5081","fluxes_bot105",2023-10-21 07:56:00,2023-10-21 08:00:00,2023-10-21 08:00:00,"fluxbot",3.04724877194543e-10,1.71160198974221e-09,237,1.2857589755044e-12,7.22194932380681e-12,3.76203552092029e-08,2.11308887622495e-07,0.854833220686743,4.8014925952077,"unhealthy",4.8014925952077
"5082","fluxes_bot105",2023-10-21 08:56:00,2023-10-21 09:00:00,2023-10-21 09:00:00,"fluxbot",1.63903115627381e-10,1.73789996107219e-09,238,6.88668553056221e-13,7.3021006767739e-12,2.02349525465902e-08,2.14555550749653e-07,0.459791236942221,4.87526530367999,"unhealthy",4.87526530367999
"5083","fluxes_bot105",2023-10-21 09:56:00,2023-10-21 10:00:00,2023-10-21 10:00:00,"fluxbot",1.46888678740598e-10,1.18131029553932e-09,239,6.14596982178234e-13,4.94272090183816e-12,1.81344047827899e-08,1.45840777227077e-07,0.412061277983818,3.31388527862657,"unhealthy",3.31388527862657
